/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

  1%|          | 102/15011 [00:12<28:54,  8.59it/s]
  1%|          | 104/15011 [00:13<26:58,  9.21it/s]
  1%|          | 106/15011 [00:13<25:41,  9.67it/s]
  1%|          | 108/15011 [00:13<24:41, 10.06it/s]
  1%|          | 110/15011 [00:13<24:00, 10.35it/s]
  1%|          | 112/15011 [00:14<41:56,  5.92it/s]
  1%|          | 114/15011 [00:14<36:13,  6.85it/s]
  1%|          | 116/15011 [00:14<32:08,  7.72it/s]
  1%|          | 118/15011 [00:14<29:13,  8.49it/s]
  1%|          | 120/15011 [00:15<27:14,  9.11it/s]
  1%|          | 122/15011 [00:15<25:47,  9.62it/s]
  1%|          | 124/15011 [00:15<24:50,  9.99it/s]
  1%|          | 126/15011 [00:15<24:11, 10.26it/s]
  1%|          | 128/15011 [00:16<42:00,  5.91it/s]
  1%|          | 130/15011 [00:16<36:08,  6.86it/s]
  1%|          | 132/15011 [00:16<31:47,  7.80it/s]
  1%|          | 134/15011 [00:16<28:52,  8.58it/s]
  1%|          | 136/15011 [00:16<27:03,  9.16it/s]
  1%|          | 138/15011 [00:17<25:34,  9.69it/s]
  1%|          | 140/15011 [00:17<24:38, 10.06it/s]
  1%|          | 142/15011 [00:17<23:59, 10.33it/s]
  1%|          | 144/15011 [00:18<41:47,  5.93it/s]
  1%|          | 146/15011 [00:18<36:06,  6.86it/s]
  1%|          | 148/15011 [00:18<32:07,  7.71it/s]
  1%|          | 150/15011 [00:18<29:04,  8.52it/s]
  1%|          | 152/15011 [00:18<27:10,  9.11it/s]
  1%|          | 154/15011 [00:19<25:38,  9.66it/s]
  1%|          | 156/15011 [00:19<24:35, 10.07it/s]
  1%|          | 158/15011 [00:19<23:54, 10.36it/s]Using Adam gradients
Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-160.pt, torch.Size([160, 8192])

  1%|          | 160/15011 [00:20<43:51,  5.64it/s]
  1%|          | 162/15011 [00:20<37:34,  6.59it/s]
  1%|          | 164/15011 [00:20<32:56,  7.51it/s]
  1%|          | 166/15011 [00:20<29:40,  8.34it/s]
  1%|          | 168/15011 [00:20<27:25,  9.02it/s]
  1%|          | 170/15011 [00:21<25:57,  9.53it/s]
  1%|          | 172/15011 [00:21<24:54,  9.93it/s]
  1%|          | 174/15011 [00:21<24:11, 10.22it/s]
  1%|          | 176/15011 [00:22<42:18,  5.84it/s]
  1%|          | 178/15011 [00:22<36:21,  6.80it/s]
  1%|          | 180/15011 [00:22<32:05,  7.70it/s]
  1%|          | 182/15011 [00:22<28:54,  8.55it/s]
  1%|          | 184/15011 [00:22<26:51,  9.20it/s]
  1%|          | 186/15011 [00:23<25:37,  9.64it/s]
  1%|▏         | 188/15011 [00:23<24:42, 10.00it/s]
  1%|▏         | 190/15011 [00:23<23:59, 10.30it/s]
  1%|▏         | 192/15011 [00:24<41:52,  5.90it/s]
  1%|▏         | 194/15011 [00:24<35:57,  6.87it/s]
  1%|▏         | 196/15011 [00:24<31:51,  7.75it/s]
  1%|▏         | 198/15011 [00:24<28:54,  8.54it/s]
  1%|▏         | 200/15011 [00:24<26:54,  9.17it/s]
  1%|▏         | 202/15011 [00:25<25:31,  9.67it/s]
  1%|▏         | 204/15011 [00:25<24:34, 10.04it/s]
  1%|▏         | 206/15011 [00:25<23:44, 10.39it/s]
  1%|▏         | 208/15011 [00:26<41:33,  5.94it/s]
  1%|▏         | 209/15011 [00:26<39:25,  6.26it/s]
  1%|▏         | 211/15011 [00:26<33:56,  7.27it/s]
  1%|▏         | 213/15011 [00:26<30:04,  8.20it/s]
  1%|▏         | 215/15011 [00:26<27:26,  8.98it/s]
  1%|▏         | 217/15011 [00:26<25:53,  9.53it/s]
  1%|▏         | 219/15011 [00:27<24:38, 10.01it/s]
  1%|▏         | 221/15011 [00:27<23:57, 10.29it/s]
  1%|▏         | 223/15011 [00:27<23:18, 10.58it/s]
  1%|▏         | 225/15011 [00:28<41:34,  5.93it/s]
  2%|▏         | 227/15011 [00:28<35:39,  6.91it/s]
  2%|▏         | 229/15011 [00:28<31:38,  7.79it/s]
  2%|▏         | 231/15011 [00:28<28:44,  8.57it/s]
  2%|▏         | 233/15011 [00:28<26:52,  9.16it/s]
  2%|▏         | 235/15011 [00:28<25:37,  9.61it/s]
  2%|▏         | 237/15011 [00:29<24:31, 10.04it/s]
  2%|▏         | 239/15011 [00:29<23:45, 10.36it/s]
  2%|▏         | 241/15011 [00:30<41:51,  5.88it/s]
  2%|▏         | 243/15011 [00:30<36:00,  6.84it/s]
  2%|▏         | 245/15011 [00:30<31:54,  7.71it/s]
  2%|▏         | 247/15011 [00:30<28:58,  8.49it/s]
  2%|▏         | 249/15011 [00:30<26:55,  9.14it/s]
  2%|▏         | 251/15011 [00:30<25:29,  9.65it/s]
  2%|▏         | 253/15011 [00:31<24:20, 10.10it/s]
  2%|▏         | 255/15011 [00:31<23:41, 10.38it/s]
  2%|▏         | 257/15011 [00:31<41:42,  5.90it/s]
  2%|▏         | 259/15011 [00:32<35:57,  6.84it/s]
  2%|▏         | 261/15011 [00:32<31:39,  7.77it/s]
  2%|▏         | 263/15011 [00:32<28:47,  8.54it/s]
  2%|▏         | 265/15011 [00:32<26:42,  9.20it/s]
  2%|▏         | 267/15011 [00:32<25:10,  9.76it/s]
  2%|▏         | 269/15011 [00:33<23:57, 10.25it/s]
  2%|▏         | 271/15011 [00:33<23:25, 10.49it/s]
  2%|▏         | 273/15011 [00:33<42:13,  5.82it/s]
  2%|▏         | 275/15011 [00:34<36:13,  6.78it/s]
  2%|▏         | 277/15011 [00:34<32:00,  7.67it/s]
  2%|▏         | 279/15011 [00:34<29:02,  8.45it/s]
  2%|▏         | 281/15011 [00:34<26:53,  9.13it/s]
  2%|▏         | 283/15011 [00:34<25:35,  9.59it/s]
  2%|▏         | 285/15011 [00:35<24:25, 10.05it/s]
  2%|▏         | 287/15011 [00:35<23:44, 10.33it/s]
  2%|▏         | 289/15011 [00:35<41:38,  5.89it/s]
  2%|▏         | 291/15011 [00:36<35:49,  6.85it/s]
  2%|▏         | 293/15011 [00:36<31:36,  7.76it/s]
  2%|▏         | 295/15011 [00:36<28:48,  8.51it/s]
  2%|▏         | 297/15011 [00:36<26:43,  9.17it/s]
  2%|▏         | 299/15011 [00:36<25:23,  9.66it/s]
  2%|▏         | 301/15011 [00:36<24:31, 10.00it/s]
  2%|▏         | 303/15011 [00:37<23:48, 10.29it/s]
  2%|▏         | 305/15011 [00:37<41:45,  5.87it/s]
  2%|▏         | 307/15011 [00:37<35:51,  6.83it/s]
  2%|▏         | 309/15011 [00:38<31:46,  7.71it/s]
  2%|▏         | 311/15011 [00:38<28:44,  8.53it/s]
  2%|▏         | 313/15011 [00:38<26:41,  9.18it/s]
  2%|▏         | 315/15011 [00:38<25:25,  9.63it/s]
  2%|▏         | 317/15011 [00:38<24:21, 10.05it/s]
  2%|▏         | 319/15011 [00:39<23:47, 10.29it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-320.pt, torch.Size([160, 8192])

  2%|▏         | 321/15011 [00:39<41:57,  5.84it/s]
  2%|▏         | 323/15011 [00:39<35:56,  6.81it/s]
  2%|▏         | 325/15011 [00:40<31:42,  7.72it/s]
  2%|▏         | 327/15011 [00:40<28:55,  8.46it/s]
  2%|▏         | 329/15011 [00:40<26:52,  9.11it/s]
  2%|▏         | 331/15011 [00:40<25:25,  9.62it/s]
  2%|▏         | 333/15011 [00:40<24:22, 10.04it/s]
  2%|▏         | 335/15011 [00:41<23:35, 10.37it/s]
  2%|▏         | 337/15011 [00:41<41:17,  5.92it/s]
  2%|▏         | 339/15011 [00:41<35:28,  6.89it/s]
  2%|▏         | 341/15011 [00:42<31:29,  7.76it/s]
  2%|▏         | 343/15011 [00:42<28:38,  8.53it/s]
  2%|▏         | 345/15011 [00:42<27:33,  8.87it/s]
  2%|▏         | 347/15011 [00:42<26:35,  9.19it/s]
  2%|▏         | 349/15011 [00:42<25:10,  9.71it/s]
  2%|▏         | 351/15011 [00:43<24:24, 10.01it/s]
  2%|▏         | 353/15011 [00:43<42:03,  5.81it/s]
  2%|▏         | 355/15011 [00:43<36:05,  6.77it/s]
  2%|▏         | 357/15011 [00:44<31:52,  7.66it/s]
  2%|▏         | 359/15011 [00:44<28:54,  8.45it/s]
  2%|▏         | 361/15011 [00:44<26:42,  9.14it/s]
  2%|▏         | 363/15011 [00:44<25:09,  9.70it/s]
  2%|▏         | 365/15011 [00:44<24:13, 10.08it/s]
  2%|▏         | 367/15011 [00:44<23:19, 10.46it/s]
  2%|▏         | 369/15011 [00:45<41:13,  5.92it/s]
  2%|▏         | 371/15011 [00:45<35:36,  6.85it/s]
  2%|▏         | 373/15011 [00:45<31:30,  7.74it/s]
  2%|▏         | 375/15011 [00:46<28:29,  8.56it/s]
  3%|▎         | 377/15011 [00:46<26:29,  9.21it/s]
  3%|▎         | 379/15011 [00:46<25:11,  9.68it/s]
  3%|▎         | 381/15011 [00:46<24:18, 10.03it/s]
  3%|▎         | 383/15011 [00:46<23:33, 10.35it/s]
  3%|▎         | 385/15011 [00:47<41:23,  5.89it/s]
  3%|▎         | 387/15011 [00:47<35:31,  6.86it/s]
  3%|▎         | 389/15011 [00:47<31:24,  7.76it/s]
  3%|▎         | 391/15011 [00:48<28:29,  8.55it/s]
  3%|▎         | 393/15011 [00:48<26:22,  9.24it/s]
  3%|▎         | 395/15011 [00:48<25:09,  9.68it/s]
  3%|▎         | 397/15011 [00:48<24:11, 10.07it/s]
  3%|▎         | 399/15011 [00:48<23:23, 10.41it/s]
  3%|▎         | 401/15011 [00:49<41:06,  5.92it/s]
  3%|▎         | 403/15011 [00:49<35:21,  6.89it/s]
  3%|▎         | 405/15011 [00:49<31:07,  7.82it/s]
  3%|▎         | 407/15011 [00:50<28:23,  8.57it/s]
  3%|▎         | 409/15011 [00:50<26:28,  9.19it/s]
  3%|▎         | 411/15011 [00:50<25:08,  9.68it/s]
  3%|▎         | 413/15011 [00:50<23:57, 10.16it/s]
  3%|▎         | 415/15011 [00:50<23:21, 10.41it/s]
  3%|▎         | 417/15011 [00:51<41:12,  5.90it/s]
  3%|▎         | 419/15011 [00:51<37:08,  6.55it/s]
  3%|▎         | 420/15011 [00:51<35:16,  6.89it/s]
  3%|▎         | 422/15011 [00:51<30:47,  7.90it/s]
  3%|▎         | 424/15011 [00:52<27:41,  8.78it/s]
  3%|▎         | 426/15011 [00:52<25:49,  9.41it/s]
  3%|▎         | 428/15011 [00:52<24:40,  9.85it/s]
  3%|▎         | 430/15011 [00:52<23:46, 10.22it/s]
  3%|▎         | 432/15011 [00:53<41:37,  5.84it/s]
  3%|▎         | 434/15011 [00:53<35:52,  6.77it/s]
  3%|▎         | 436/15011 [00:53<31:43,  7.66it/s]
  3%|▎         | 438/15011 [00:53<28:41,  8.47it/s]
  3%|▎         | 440/15011 [00:54<26:35,  9.13it/s]
  3%|▎         | 442/15011 [00:54<25:07,  9.67it/s]
  3%|▎         | 444/15011 [00:54<24:06, 10.07it/s]
  3%|▎         | 446/15011 [00:54<23:22, 10.38it/s]
  3%|▎         | 448/15011 [00:55<40:54,  5.93it/s]
  3%|▎         | 450/15011 [00:55<35:10,  6.90it/s]
  3%|▎         | 452/15011 [00:55<31:11,  7.78it/s]
  3%|▎         | 454/15011 [00:55<28:16,  8.58it/s]
  3%|▎         | 456/15011 [00:56<26:28,  9.16it/s]
  3%|▎         | 458/15011 [00:56<24:54,  9.73it/s]
  3%|▎         | 460/15011 [00:56<24:10, 10.03it/s]
  3%|▎         | 462/15011 [00:56<23:37, 10.26it/s]
  3%|▎         | 464/15011 [00:57<43:22,  5.59it/s]
  3%|▎         | 466/15011 [00:57<36:57,  6.56it/s]
  3%|▎         | 468/15011 [00:57<32:38,  7.43it/s]
  3%|▎         | 470/15011 [00:57<29:32,  8.20it/s]
  3%|▎         | 472/15011 [00:58<27:15,  8.89it/s]
  3%|▎         | 474/15011 [00:58<25:48,  9.39it/s]
  3%|▎         | 476/15011 [00:58<24:36,  9.85it/s]
  3%|▎         | 478/15011 [00:58<23:48, 10.17it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-480.pt, torch.Size([160, 8192])

  3%|▎         | 480/15011 [00:59<41:33,  5.83it/s]
  3%|▎         | 482/15011 [00:59<35:44,  6.77it/s]
  3%|▎         | 484/15011 [00:59<31:26,  7.70it/s]
  3%|▎         | 486/15011 [00:59<28:33,  8.48it/s]
  3%|▎         | 488/15011 [00:59<26:36,  9.10it/s]
  3%|▎         | 490/15011 [01:00<25:12,  9.60it/s]
  3%|▎         | 492/15011 [01:00<24:14,  9.98it/s]
  3%|▎         | 494/15011 [01:00<23:46, 10.18it/s]
  3%|▎         | 496/15011 [01:01<41:12,  5.87it/s]
  3%|▎         | 498/15011 [01:01<35:21,  6.84it/s]
  3%|▎         | 500/15011 [01:01<31:18,  7.72it/s]
  3%|▎         | 502/15011 [01:01<28:23,  8.52it/s]
  3%|▎         | 504/15011 [01:01<26:25,  9.15it/s]
  3%|▎         | 506/15011 [01:02<24:48,  9.75it/s]
  3%|▎         | 508/15011 [01:02<23:40, 10.21it/s]
  3%|▎         | 510/15011 [01:02<22:56, 10.54it/s]
  3%|▎         | 512/15011 [01:03<40:35,  5.95it/s]
  3%|▎         | 514/15011 [01:03<34:58,  6.91it/s]
  3%|▎         | 516/15011 [01:03<30:57,  7.81it/s]
  3%|▎         | 518/15011 [01:03<28:16,  8.54it/s]
  3%|▎         | 520/15011 [01:03<26:13,  9.21it/s]
  3%|▎         | 522/15011 [01:04<24:39,  9.79it/s]
  3%|▎         | 524/15011 [01:04<23:49, 10.13it/s]
  4%|▎         | 526/15011 [01:04<23:06, 10.45it/s]
  4%|▎         | 528/15011 [01:05<40:46,  5.92it/s]
  4%|▎         | 530/15011 [01:05<35:12,  6.85it/s]
  4%|▎         | 532/15011 [01:05<31:07,  7.75it/s]
  4%|▎         | 534/15011 [01:05<28:23,  8.50it/s]
  4%|▎         | 536/15011 [01:05<31:41,  7.61it/s]
  4%|▎         | 538/15011 [01:06<28:43,  8.40it/s]
  4%|▎         | 540/15011 [01:06<26:49,  8.99it/s]
  4%|▎         | 542/15011 [01:06<25:10,  9.58it/s]
  4%|▎         | 544/15011 [01:07<42:05,  5.73it/s]
  4%|▎         | 546/15011 [01:07<35:57,  6.71it/s]
  4%|▎         | 548/15011 [01:07<31:46,  7.59it/s]
  4%|▎         | 550/15011 [01:07<28:56,  8.33it/s]
  4%|▎         | 552/15011 [01:07<27:02,  8.91it/s]
  4%|▎         | 554/15011 [01:08<25:21,  9.50it/s]
  4%|▎         | 556/15011 [01:08<24:11,  9.96it/s]
  4%|▎         | 558/15011 [01:08<23:33, 10.23it/s]
  4%|▎         | 560/15011 [01:09<41:02,  5.87it/s]
  4%|▎         | 562/15011 [01:09<35:16,  6.83it/s]
  4%|▍         | 564/15011 [01:09<31:12,  7.71it/s]
  4%|▍         | 566/15011 [01:09<28:13,  8.53it/s]
  4%|▍         | 568/15011 [01:09<26:19,  9.14it/s]
  4%|▍         | 570/15011 [01:09<24:53,  9.67it/s]
  4%|▍         | 572/15011 [01:10<23:57, 10.05it/s]
  4%|▍         | 574/15011 [01:10<23:12, 10.37it/s]
  4%|▍         | 576/15011 [01:11<40:35,  5.93it/s]
  4%|▍         | 578/15011 [01:11<35:00,  6.87it/s]
  4%|▍         | 580/15011 [01:11<31:04,  7.74it/s]
  4%|▍         | 582/15011 [01:11<28:23,  8.47it/s]
  4%|▍         | 584/15011 [01:11<26:33,  9.05it/s]
  4%|▍         | 586/15011 [01:11<24:59,  9.62it/s]
  4%|▍         | 588/15011 [01:12<24:06,  9.97it/s]
  4%|▍         | 590/15011 [01:12<23:14, 10.34it/s]
  4%|▍         | 592/15011 [01:12<40:41,  5.90it/s]
  4%|▍         | 594/15011 [01:13<34:57,  6.87it/s]
  4%|▍         | 596/15011 [01:13<30:59,  7.75it/s]
  4%|▍         | 598/15011 [01:13<28:21,  8.47it/s]
  4%|▍         | 600/15011 [01:13<26:21,  9.11it/s]
  4%|▍         | 602/15011 [01:13<24:59,  9.61it/s]
  4%|▍         | 604/15011 [01:14<24:12,  9.92it/s]
  4%|▍         | 606/15011 [01:14<23:34, 10.19it/s]
  4%|▍         | 608/15011 [01:14<40:54,  5.87it/s]
  4%|▍         | 610/15011 [01:15<35:16,  6.80it/s]
  4%|▍         | 612/15011 [01:15<31:13,  7.69it/s]
  4%|▍         | 614/15011 [01:15<28:19,  8.47it/s]
  4%|▍         | 616/15011 [01:15<26:13,  9.15it/s]
  4%|▍         | 618/15011 [01:15<24:50,  9.66it/s]
  4%|▍         | 620/15011 [01:16<23:54, 10.03it/s]
  4%|▍         | 622/15011 [01:16<23:14, 10.32it/s]
  4%|▍         | 624/15011 [01:16<40:43,  5.89it/s]
  4%|▍         | 626/15011 [01:17<35:09,  6.82it/s]
  4%|▍         | 628/15011 [01:17<31:02,  7.72it/s]
  4%|▍         | 630/15011 [01:17<28:09,  8.51it/s]
  4%|▍         | 632/15011 [01:17<26:14,  9.13it/s]
  4%|▍         | 634/15011 [01:17<24:44,  9.68it/s]
  4%|▍         | 636/15011 [01:17<23:56, 10.01it/s]
  4%|▍         | 638/15011 [01:18<23:35, 10.15it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-640.pt, torch.Size([160, 8192])

  4%|▍         | 640/15011 [01:18<41:05,  5.83it/s]
  4%|▍         | 642/15011 [01:19<35:20,  6.78it/s]
  4%|▍         | 644/15011 [01:19<31:24,  7.62it/s]
  4%|▍         | 645/15011 [01:19<30:26,  7.86it/s]
  4%|▍         | 646/15011 [01:19<29:12,  8.20it/s]
  4%|▍         | 648/15011 [01:19<26:28,  9.04it/s]
  4%|▍         | 650/15011 [01:19<24:50,  9.63it/s]
  4%|▍         | 652/15011 [01:19<23:48, 10.05it/s]
  4%|▍         | 654/15011 [01:20<23:07, 10.35it/s]
  4%|▍         | 656/15011 [01:20<41:18,  5.79it/s]
  4%|▍         | 658/15011 [01:21<35:14,  6.79it/s]
  4%|▍         | 660/15011 [01:21<31:00,  7.71it/s]
  4%|▍         | 662/15011 [01:21<28:10,  8.49it/s]
  4%|▍         | 664/15011 [01:21<27:39,  8.65it/s]
  4%|▍         | 666/15011 [01:21<25:50,  9.25it/s]
  4%|▍         | 668/15011 [01:21<24:34,  9.73it/s]
  4%|▍         | 670/15011 [01:22<23:36, 10.12it/s]
  4%|▍         | 672/15011 [01:22<40:54,  5.84it/s]
  4%|▍         | 674/15011 [01:23<38:24,  6.22it/s]
  4%|▍         | 675/15011 [01:23<36:40,  6.52it/s]
  5%|▍         | 677/15011 [01:23<31:40,  7.54it/s]
  5%|▍         | 679/15011 [01:23<28:20,  8.43it/s]
  5%|▍         | 681/15011 [01:23<26:07,  9.14it/s]
  5%|▍         | 683/15011 [01:23<24:37,  9.70it/s]
  5%|▍         | 685/15011 [01:24<23:44, 10.05it/s]
  5%|▍         | 687/15011 [01:24<23:17, 10.25it/s]
  5%|▍         | 689/15011 [01:24<41:15,  5.79it/s]
  5%|▍         | 691/15011 [01:25<35:03,  6.81it/s]
  5%|▍         | 693/15011 [01:25<30:59,  7.70it/s]
  5%|▍         | 695/15011 [01:25<28:01,  8.51it/s]
  5%|▍         | 697/15011 [01:25<26:00,  9.17it/s]
  5%|▍         | 699/15011 [01:25<24:26,  9.76it/s]
  5%|▍         | 701/15011 [01:26<23:43, 10.05it/s]
  5%|▍         | 703/15011 [01:26<23:14, 10.26it/s]
  5%|▍         | 705/15011 [01:26<41:02,  5.81it/s]
  5%|▍         | 707/15011 [01:27<35:18,  6.75it/s]
  5%|▍         | 709/15011 [01:27<31:13,  7.64it/s]
  5%|▍         | 711/15011 [01:27<31:43,  7.51it/s]
  5%|▍         | 712/15011 [01:27<31:12,  7.64it/s]
  5%|▍         | 714/15011 [01:27<28:01,  8.50it/s]
  5%|▍         | 716/15011 [01:28<25:50,  9.22it/s]
  5%|▍         | 718/15011 [01:28<24:24,  9.76it/s]
  5%|▍         | 720/15011 [01:28<41:56,  5.68it/s]
  5%|▍         | 721/15011 [01:29<39:36,  6.01it/s]
  5%|▍         | 722/15011 [01:29<36:39,  6.50it/s]
  5%|▍         | 724/15011 [01:29<30:58,  7.69it/s]
  5%|▍         | 726/15011 [01:29<27:37,  8.62it/s]
  5%|▍         | 728/15011 [01:29<25:32,  9.32it/s]
  5%|▍         | 730/15011 [01:29<24:10,  9.84it/s]
  5%|▍         | 732/15011 [01:30<23:16, 10.22it/s]
  5%|▍         | 734/15011 [01:30<22:39, 10.50it/s]
  5%|▍         | 736/15011 [01:30<40:29,  5.88it/s]
  5%|▍         | 738/15011 [01:31<34:41,  6.86it/s]
  5%|▍         | 740/15011 [01:31<30:44,  7.74it/s]
  5%|▍         | 742/15011 [01:31<28:04,  8.47it/s]
  5%|▍         | 744/15011 [01:31<26:09,  9.09it/s]
  5%|▍         | 746/15011 [01:31<24:58,  9.52it/s]
  5%|▍         | 748/15011 [01:31<23:42, 10.02it/s]
  5%|▍         | 750/15011 [01:32<22:48, 10.42it/s]
  5%|▌         | 752/15011 [01:32<40:00,  5.94it/s]
  5%|▌         | 754/15011 [01:33<34:15,  6.93it/s]
