/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.68s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.16s/it]
Tokenizing and reformatting instruction data (num_proc=10):  44%|████▍     | 24708/55668 [00:03<00:04, 7505.95 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  46%|████▌     | 25470/55668 [00:03<00:04, 7190.68 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  47%|████▋     | 26232/55668 [00:03<00:04, 7256.66 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  48%|████▊     | 26964/55668 [00:03<00:03, 7201.43 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  50%|████▉     | 27690/55668 [00:03<00:03, 7179.55 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  51%|█████     | 28416/55668 [00:03<00:03, 7106.55 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  52%|█████▏    | 29133/55668 [00:04<00:03, 6914.71 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  54%|█████▎    | 29850/55668 [00:04<00:03, 6962.44 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  55%|█████▍    | 30576/55668 [00:04<00:03, 6999.92 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  56%|█████▌    | 31306/55668 [00:04<00:03, 6820.37 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  58%|█████▊    | 32022/55668 [00:04<00:03, 6199.89 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  59%|█████▊    | 32686/55668 [00:04<00:03, 6149.70 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  60%|█████▉    | 33369/55668 [00:04<00:03, 6294.11 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  61%|██████    | 34073/55668 [00:04<00:03, 6420.15 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  62%|██████▏   | 34774/55668 [00:04<00:03, 6510.40 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  64%|██████▎   | 35446/55668 [00:05<00:03, 6317.54 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  65%|██████▍   | 36137/55668 [00:05<00:03, 6464.42 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  66%|██████▋   | 36886/55668 [00:05<00:02, 6734.13 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  68%|██████▊   | 37621/55668 [00:05<00:02, 6906.45 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  69%|██████▉   | 38427/55668 [00:05<00:02, 7228.27 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  71%|███████   | 39285/55668 [00:05<00:02, 7596.96 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  72%|███████▏  | 40073/55668 [00:05<00:02, 7593.25 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  73%|███████▎  | 40902/55668 [00:05<00:01, 7724.41 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  75%|███████▍  | 41702/55668 [00:05<00:01, 7414.82 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  76%|███████▋  | 42503/55668 [00:05<00:01, 7566.35 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  78%|███████▊  | 43298/55668 [00:06<00:01, 7475.91 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  79%|███████▉  | 44134/55668 [00:06<00:01, 7688.49 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  81%|████████  | 44935/55668 [00:06<00:01, 7747.23 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  82%|████████▏ | 45724/55668 [00:06<00:01, 7741.60 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  84%|████████▎ | 46511/55668 [00:06<00:01, 7408.48 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  85%|████████▍ | 47271/55668 [00:06<00:01, 7190.20 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  86%|████████▋ | 48037/55668 [00:06<00:01, 6970.46 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  88%|████████▊ | 48776/55668 [00:06<00:00, 7058.75 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  89%|████████▉ | 49490/55668 [00:06<00:00, 7041.62 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  90%|█████████ | 50243/55668 [00:07<00:00, 7145.01 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  92%|█████████▏| 50973/55668 [00:07<00:00, 7152.78 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  93%|█████████▎| 51723/55668 [00:07<00:00, 6010.01 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  94%|█████████▍| 52372/55668 [00:07<00:00, 4824.06 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  95%|█████████▌| 52931/55668 [00:07<00:00, 4046.36 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  96%|█████████▌| 53412/55668 [00:07<00:00, 3796.59 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  97%|█████████▋| 53868/55668 [00:08<00:00, 3381.58 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  97%|█████████▋| 54235/55668 [00:08<00:00, 2941.94 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  98%|█████████▊| 54565/55668 [00:08<00:00, 2205.04 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  99%|█████████▊| 54839/55668 [00:08<00:00, 1691.16 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  99%|█████████▉| 55047/55668 [00:09<00:00, 1594.08 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  99%|█████████▉| 55261/55668 [00:09<00:00, 1679.17 examples/s]
Tokenizing and reformatting instruction data (num_proc=10): 100%|█████████▉| 55458/55668 [00:09<00:00, 1570.09 examples/s]
Tokenizing and reformatting instruction data (num_proc=10): 100%|█████████▉| 55660/55668 [00:09<00:00, 1269.81 examples/s]
Tokenizing and reformatting instruction data (num_proc=10): 100%|██████████| 55668/55668 [00:09<00:00, 5746.40 examples/s]
There are 55668 examples in the dataset
Using CudaProjector
Total number of parameters that require gradients: 134217728

  0%|          | 0/55668 [00:00<?, ?it/s]You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  0%|          | 1/55668 [00:00<7:39:40,  2.02it/s]
  0%|          | 2/55668 [00:00<4:05:06,  3.79it/s]
  0%|          | 4/55668 [00:00<2:27:03,  6.31it/s]
  0%|          | 6/55668 [00:00<1:59:12,  7.78it/s]
  0%|          | 8/55668 [00:01<1:46:18,  8.73it/s]
  0%|          | 10/55668 [00:01<1:41:44,  9.12it/s]
  0%|          | 11/55668 [00:01<1:44:26,  8.88it/s]
  0%|          | 12/55668 [00:01<1:47:43,  8.61it/s]
  0%|          | 13/55668 [00:01<1:50:24,  8.40it/s]
  0%|          | 14/55668 [00:01<1:47:41,  8.61it/s]
  0%|          | 16/55668 [00:02<3:18:55,  4.66it/s]
  0%|          | 18/55668 [00:02<2:37:09,  5.90it/s]
  0%|          | 20/55668 [00:02<2:12:09,  7.02it/s]
  0%|          | 22/55668 [00:03<1:56:54,  7.93it/s]
  0%|          | 24/55668 [00:03<1:47:00,  8.67it/s]
  0%|          | 26/55668 [00:03<1:40:53,  9.19it/s]
  0%|          | 28/55668 [00:03<1:35:58,  9.66it/s]
  0%|          | 30/55668 [00:03<1:33:12,  9.95it/s]
  0%|          | 32/55668 [00:04<2:42:04,  5.72it/s]
  0%|          | 34/55668 [00:04<2:19:02,  6.67it/s]
  0%|          | 36/55668 [00:04<2:02:45,  7.55it/s]
  0%|          | 38/55668 [00:05<1:51:57,  8.28it/s]
  0%|          | 40/55668 [00:05<1:44:08,  8.90it/s]
  0%|          | 42/55668 [00:05<1:38:53,  9.37it/s]
  0%|          | 44/55668 [00:05<1:37:11,  9.54it/s]
  0%|          | 46/55668 [00:05<1:34:09,  9.85it/s]
  0%|          | 48/55668 [00:06<2:45:54,  5.59it/s]
  0%|          | 50/55668 [00:06<2:22:35,  6.50it/s]
  0%|          | 51/55668 [00:06<2:14:43,  6.88it/s]
  0%|          | 53/55668 [00:07<1:58:31,  7.82it/s]
  0%|          | 55/55668 [00:07<1:49:42,  8.45it/s]
  0%|          | 56/55668 [00:07<1:46:59,  8.66it/s]
  0%|          | 57/55668 [00:07<1:46:57,  8.67it/s]
  0%|          | 58/55668 [00:07<1:45:27,  8.79it/s]
  0%|          | 60/55668 [00:07<1:42:14,  9.06it/s]
  0%|          | 61/55668 [00:07<1:42:07,  9.08it/s]
  0%|          | 63/55668 [00:08<1:36:15,  9.63it/s]
  0%|          | 64/55668 [00:08<3:14:08,  4.77it/s]
  0%|          | 66/55668 [00:08<2:32:46,  6.07it/s]
  0%|          | 68/55668 [00:09<2:07:53,  7.25it/s]
  0%|          | 70/55668 [00:09<1:53:16,  8.18it/s]
  0%|          | 72/55668 [00:09<1:51:26,  8.31it/s]
  0%|          | 73/55668 [00:09<1:50:26,  8.39it/s]
  0%|          | 75/55668 [00:09<1:42:55,  9.00it/s]
  0%|          | 77/55668 [00:09<1:38:54,  9.37it/s]
  0%|          | 79/55668 [00:10<1:35:48,  9.67it/s]
  0%|          | 80/55668 [00:10<3:02:03,  5.09it/s]
  0%|          | 82/55668 [00:10<2:28:59,  6.22it/s]
  0%|          | 84/55668 [00:11<2:08:16,  7.22it/s]
  0%|          | 86/55668 [00:11<1:54:04,  8.12it/s]
  0%|          | 88/55668 [00:11<1:44:53,  8.83it/s]
  0%|          | 90/55668 [00:11<1:38:51,  9.37it/s]
  0%|          | 92/55668 [00:11<1:35:03,  9.74it/s]
  0%|          | 94/55668 [00:12<1:32:36, 10.00it/s]
  0%|          | 96/55668 [00:12<2:41:05,  5.75it/s]
  0%|          | 98/55668 [00:12<2:18:12,  6.70it/s]
  0%|          | 100/55668 [00:13<2:01:57,  7.59it/s]
  0%|          | 102/55668 [00:13<1:50:49,  8.36it/s]
  0%|          | 104/55668 [00:13<1:43:28,  8.95it/s]
  0%|          | 106/55668 [00:13<1:38:09,  9.43it/s]
  0%|          | 108/55668 [00:13<1:34:33,  9.79it/s]
  0%|          | 110/55668 [00:14<1:32:09, 10.05it/s]
  0%|          | 112/55668 [00:14<2:39:31,  5.80it/s]
  0%|          | 114/55668 [00:14<2:16:56,  6.76it/s]
  0%|          | 116/55668 [00:15<2:01:02,  7.65it/s]
  0%|          | 118/55668 [00:15<1:49:58,  8.42it/s]
  0%|          | 120/55668 [00:15<1:42:29,  9.03it/s]
  0%|          | 122/55668 [00:15<1:37:27,  9.50it/s]
  0%|          | 124/55668 [00:15<1:34:04,  9.84it/s]
  0%|          | 126/55668 [00:16<1:31:20, 10.13it/s]
  0%|          | 128/55668 [00:16<2:38:43,  5.83it/s]
  0%|          | 130/55668 [00:16<2:17:18,  6.74it/s]
  0%|          | 132/55668 [00:17<2:03:18,  7.51it/s]
  0%|          | 133/55668 [00:17<1:58:15,  7.83it/s]
  0%|          | 135/55668 [00:17<1:48:35,  8.52it/s]
  0%|          | 137/55668 [00:17<1:40:40,  9.19it/s]
  0%|          | 139/55668 [00:17<1:35:11,  9.72it/s]
  0%|          | 141/55668 [00:17<1:32:01, 10.06it/s]
  0%|          | 143/55668 [00:18<1:29:29, 10.34it/s]
  0%|          | 145/55668 [00:18<2:39:02,  5.82it/s]
  0%|          | 147/55668 [00:18<2:16:35,  6.77it/s]
  0%|          | 149/55668 [00:19<2:00:56,  7.65it/s]
  0%|          | 151/55668 [00:19<1:50:02,  8.41it/s]
  0%|          | 153/55668 [00:19<1:42:26,  9.03it/s]
  0%|          | 155/55668 [00:19<1:36:59,  9.54it/s]
  0%|          | 157/55668 [00:19<1:33:03,  9.94it/s]
  0%|          | 159/55668 [00:20<1:30:25, 10.23it/s]Using Adam gradients
Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt1268-adam/dim8192/grads-160.pt, torch.Size([160, 8192])

  0%|          | 161/55668 [00:20<2:43:31,  5.66it/s]
  0%|          | 163/55668 [00:20<2:20:03,  6.61it/s]
  0%|          | 165/55668 [00:21<2:03:50,  7.47it/s]
  0%|          | 167/55668 [00:21<1:52:46,  8.20it/s]
  0%|          | 169/55668 [00:21<1:44:39,  8.84it/s]
  0%|          | 171/55668 [00:21<1:39:01,  9.34it/s]
  0%|          | 173/55668 [00:21<1:35:15,  9.71it/s]
  0%|          | 175/55668 [00:22<1:32:33,  9.99it/s]
  0%|          | 177/55668 [00:22<2:39:58,  5.78it/s]
  0%|          | 179/55668 [00:22<2:17:02,  6.75it/s]
  0%|          | 181/55668 [00:23<2:01:57,  7.58it/s]
  0%|          | 183/55668 [00:23<1:50:46,  8.35it/s]
  0%|          | 185/55668 [00:23<1:42:48,  8.99it/s]
  0%|          | 187/55668 [00:23<1:37:28,  9.49it/s]
  0%|          | 189/55668 [00:23<1:33:59,  9.84it/s]
  0%|          | 191/55668 [00:24<1:31:31, 10.10it/s]
  0%|          | 193/55668 [00:24<2:39:04,  5.81it/s]
  0%|          | 195/55668 [00:24<2:18:24,  6.68it/s]
  0%|          | 197/55668 [00:25<2:03:11,  7.51it/s]
  0%|          | 199/55668 [00:25<1:52:47,  8.20it/s]
  0%|          | 201/55668 [00:25<1:45:02,  8.80it/s]
  0%|          | 203/55668 [00:25<1:39:13,  9.32it/s]
  0%|          | 205/55668 [00:25<1:35:58,  9.63it/s]
  0%|          | 207/55668 [00:26<1:50:22,  8.37it/s]
  0%|          | 208/55668 [00:26<3:07:32,  4.93it/s]
  0%|          | 210/55668 [00:26<2:33:34,  6.02it/s]
  0%|          | 212/55668 [00:27<2:11:45,  7.02it/s]
  0%|          | 214/55668 [00:27<1:57:04,  7.89it/s]
  0%|          | 216/55668 [00:27<1:46:49,  8.65it/s]
  0%|          | 217/55668 [00:27<1:46:23,  8.69it/s]
  0%|          | 218/55668 [00:27<1:45:49,  8.73it/s]
  0%|          | 219/55668 [00:27<1:44:15,  8.86it/s]
  0%|          | 221/55668 [00:28<1:37:56,  9.44it/s]
  0%|          | 223/55668 [00:28<1:34:18,  9.80it/s]
  0%|          | 224/55668 [00:28<3:07:56,  4.92it/s]
  0%|          | 226/55668 [00:29<2:28:54,  6.21it/s]
  0%|          | 228/55668 [00:29<2:06:39,  7.29it/s]
  0%|          | 230/55668 [00:29<1:52:33,  8.21it/s]
  0%|          | 232/55668 [00:29<1:48:50,  8.49it/s]
  0%|          | 233/55668 [00:29<1:50:41,  8.35it/s]
  0%|          | 234/55668 [00:29<1:49:34,  8.43it/s]
  0%|          | 235/55668 [00:29<1:47:01,  8.63it/s]
  0%|          | 237/55668 [00:30<1:39:47,  9.26it/s]
  0%|          | 238/55668 [00:30<1:38:30,  9.38it/s]
  0%|          | 239/55668 [00:30<1:37:23,  9.49it/s]
  0%|          | 240/55668 [00:30<3:37:13,  4.25it/s]
  0%|          | 242/55668 [00:31<2:41:39,  5.71it/s]
  0%|          | 244/55668 [00:31<2:11:32,  7.02it/s]
  0%|          | 246/55668 [00:31<1:55:41,  7.98it/s]
  0%|          | 248/55668 [00:31<1:45:36,  8.75it/s]
  0%|          | 250/55668 [00:31<1:39:31,  9.28it/s]
  0%|          | 252/55668 [00:32<1:35:09,  9.71it/s]
  0%|          | 254/55668 [00:32<1:32:11, 10.02it/s]
  0%|          | 256/55668 [00:32<2:41:04,  5.73it/s]
  0%|          | 258/55668 [00:33<2:17:33,  6.71it/s]
  0%|          | 260/55668 [00:33<2:01:37,  7.59it/s]
  0%|          | 262/55668 [00:33<1:50:36,  8.35it/s]
  0%|          | 264/55668 [00:33<1:43:19,  8.94it/s]
  0%|          | 266/55668 [00:33<1:38:13,  9.40it/s]
  0%|          | 268/55668 [00:34<1:35:02,  9.72it/s]
  0%|          | 270/55668 [00:34<1:32:36,  9.97it/s]
  0%|          | 272/55668 [00:34<2:39:06,  5.80it/s]
  0%|          | 274/55668 [00:35<2:16:54,  6.74it/s]
  0%|          | 276/55668 [00:35<2:01:29,  7.60it/s]
  0%|          | 278/55668 [00:35<1:50:27,  8.36it/s]
  1%|          | 280/55668 [00:35<1:43:18,  8.94it/s]
  1%|          | 282/55668 [00:35<1:38:20,  9.39it/s]
  1%|          | 284/55668 [00:36<1:34:19,  9.79it/s]
  1%|          | 286/55668 [00:36<1:31:40, 10.07it/s]
  1%|          | 288/55668 [00:36<2:44:07,  5.62it/s]
  1%|          | 290/55668 [00:37<2:21:47,  6.51it/s]
  1%|          | 292/55668 [00:37<2:04:22,  7.42it/s]
  1%|          | 294/55668 [00:37<1:51:38,  8.27it/s]
  1%|          | 296/55668 [00:37<1:43:40,  8.90it/s]
  1%|          | 298/55668 [00:37<1:38:17,  9.39it/s]
  1%|          | 300/55668 [00:38<1:40:30,  9.18it/s]
  1%|          | 302/55668 [00:38<1:34:49,  9.73it/s]
  1%|          | 304/55668 [00:38<2:40:33,  5.75it/s]
  1%|          | 306/55668 [00:39<2:17:43,  6.70it/s]
  1%|          | 308/55668 [00:39<2:01:09,  7.62it/s]
  1%|          | 310/55668 [00:39<1:50:10,  8.37it/s]
  1%|          | 312/55668 [00:39<1:41:57,  9.05it/s]
  1%|          | 314/55668 [00:39<1:42:39,  8.99it/s]
  1%|          | 316/55668 [00:40<1:41:07,  9.12it/s]
  1%|          | 317/55668 [00:40<1:41:23,  9.10it/s]
  1%|          | 318/55668 [00:40<1:40:27,  9.18it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt1268-adam/dim8192/grads-320.pt, torch.Size([160, 8192])

  1%|          | 320/55668 [00:41<2:59:38,  5.14it/s]
  1%|          | 322/55668 [00:41<2:27:20,  6.26it/s]
  1%|          | 324/55668 [00:41<2:07:05,  7.26it/s]
  1%|          | 326/55668 [00:41<1:53:30,  8.13it/s]
  1%|          | 328/55668 [00:41<1:44:38,  8.81it/s]
  1%|          | 330/55668 [00:41<1:38:26,  9.37it/s]
  1%|          | 332/55668 [00:42<1:34:19,  9.78it/s]
  1%|          | 334/55668 [00:42<1:31:24, 10.09it/s]
  1%|          | 336/55668 [00:43<2:40:08,  5.76it/s]
  1%|          | 338/55668 [00:43<2:17:23,  6.71it/s]
  1%|          | 340/55668 [00:43<2:01:21,  7.60it/s]
  1%|          | 342/55668 [00:43<1:50:11,  8.37it/s]
  1%|          | 344/55668 [00:43<1:41:40,  9.07it/s]
  1%|          | 346/55668 [00:43<1:36:30,  9.55it/s]
  1%|          | 348/55668 [00:44<1:32:58,  9.92it/s]
  1%|          | 350/55668 [00:44<1:31:17, 10.10it/s]
  1%|          | 352/55668 [00:44<2:40:17,  5.75it/s]
  1%|          | 354/55668 [00:45<2:17:57,  6.68it/s]
  1%|          | 356/55668 [00:45<2:02:31,  7.52it/s]
  1%|          | 358/55668 [00:45<1:51:31,  8.27it/s]
  1%|          | 360/55668 [00:45<1:43:40,  8.89it/s]
  1%|          | 362/55668 [00:45<1:37:57,  9.41it/s]
  1%|          | 364/55668 [00:46<1:34:27,  9.76it/s]
  1%|          | 366/55668 [00:46<1:31:18, 10.09it/s]
  1%|          | 368/55668 [00:46<2:38:42,  5.81it/s]
  1%|          | 370/55668 [00:47<2:17:04,  6.72it/s]
  1%|          | 372/55668 [00:47<2:01:03,  7.61it/s]
  1%|          | 374/55668 [00:47<1:50:35,  8.33it/s]
  1%|          | 376/55668 [00:47<1:43:00,  8.95it/s]
  1%|          | 378/55668 [00:47<1:37:50,  9.42it/s]
  1%|          | 380/55668 [00:48<1:33:53,  9.81it/s]
  1%|          | 382/55668 [00:48<1:31:16, 10.09it/s]
  1%|          | 384/55668 [00:48<2:37:41,  5.84it/s]
  1%|          | 386/55668 [00:49<2:15:57,  6.78it/s]
  1%|          | 388/55668 [00:49<2:00:56,  7.62it/s]
  1%|          | 390/55668 [00:49<1:51:24,  8.27it/s]
  1%|          | 392/55668 [00:49<1:42:33,  8.98it/s]
  1%|          | 394/55668 [00:49<1:37:27,  9.45it/s]
  1%|          | 396/55668 [00:50<1:33:26,  9.86it/s]
  1%|          | 398/55668 [00:50<1:30:09, 10.22it/s]
  1%|          | 400/55668 [00:50<2:38:53,  5.80it/s]
  1%|          | 401/55668 [00:51<2:29:01,  6.18it/s]
  1%|          | 402/55668 [00:51<2:18:47,  6.64it/s]
  1%|          | 404/55668 [00:51<1:59:09,  7.73it/s]
  1%|          | 406/55668 [00:51<1:47:15,  8.59it/s]
  1%|          | 408/55668 [00:51<1:40:54,  9.13it/s]
  1%|          | 410/55668 [00:51<1:37:27,  9.45it/s]
  1%|          | 412/55668 [00:52<1:33:33,  9.84it/s]
  1%|          | 414/55668 [00:52<1:30:55, 10.13it/s]
  1%|          | 416/55668 [00:52<2:39:12,  5.78it/s]
  1%|          | 418/55668 [00:53<2:16:43,  6.74it/s]
  1%|          | 420/55668 [00:53<2:01:22,  7.59it/s]
  1%|          | 422/55668 [00:53<1:50:16,  8.35it/s]
  1%|          | 424/55668 [00:53<1:42:42,  8.96it/s]
  1%|          | 426/55668 [00:53<1:37:22,  9.45it/s]
  1%|          | 428/55668 [00:54<1:33:57,  9.80it/s]
  1%|          | 430/55668 [00:54<1:31:22, 10.08it/s]
  1%|          | 432/55668 [00:54<2:38:15,  5.82it/s]
  1%|          | 434/55668 [00:55<2:17:14,  6.71it/s]
  1%|          | 436/55668 [00:55<2:01:32,  7.57it/s]
  1%|          | 438/55668 [00:55<1:51:03,  8.29it/s]
  1%|          | 440/55668 [00:55<1:43:03,  8.93it/s]
  1%|          | 442/55668 [00:55<1:37:13,  9.47it/s]
  1%|          | 444/55668 [00:56<1:33:07,  9.88it/s]
  1%|          | 446/55668 [00:56<1:30:33, 10.16it/s]
  1%|          | 448/55668 [00:56<2:37:55,  5.83it/s]
  1%|          | 450/55668 [00:57<2:15:12,  6.81it/s]
  1%|          | 452/55668 [00:57<1:59:50,  7.68it/s]
  1%|          | 454/55668 [00:57<1:49:15,  8.42it/s]
  1%|          | 456/55668 [00:57<1:41:44,  9.04it/s]
  1%|          | 458/55668 [00:57<1:35:57,  9.59it/s]
  1%|          | 460/55668 [00:58<1:32:22,  9.96it/s]
  1%|          | 462/55668 [00:58<1:29:48, 10.24it/s]
  1%|          | 464/55668 [00:58<2:37:29,  5.84it/s]
  1%|          | 466/55668 [00:59<2:15:44,  6.78it/s]
  1%|          | 468/55668 [00:59<2:00:20,  7.64it/s]
  1%|          | 470/55668 [00:59<1:49:47,  8.38it/s]
  1%|          | 472/55668 [00:59<1:42:30,  8.97it/s]
  1%|          | 474/55668 [00:59<1:37:18,  9.45it/s]
  1%|          | 476/55668 [00:59<1:33:38,  9.82it/s]
  1%|          | 478/55668 [01:00<1:31:11, 10.09it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt1268-adam/dim8192/grads-480.pt, torch.Size([160, 8192])

  1%|          | 480/55668 [01:00<2:38:02,  5.82it/s]
  1%|          | 482/55668 [01:01<2:16:32,  6.74it/s]
  1%|          | 484/55668 [01:01<2:01:54,  7.54it/s]
