/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.06s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.57s/it]
Tokenizing and reformatting instruction data (num_proc=10):  43%|████▎     | 23820/55668 [00:03<00:04, 7310.38 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  44%|████▍     | 24633/55668 [00:03<00:04, 7498.81 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  46%|████▌     | 25402/55668 [00:03<00:04, 7381.86 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  47%|████▋     | 26142/55668 [00:03<00:04, 7176.33 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  48%|████▊     | 26902/55668 [00:03<00:03, 7216.71 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  50%|████▉     | 27659/55668 [00:03<00:03, 7125.53 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  51%|█████     | 28374/55668 [00:03<00:03, 7108.88 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  52%|█████▏    | 29094/55668 [00:04<00:03, 6832.64 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  54%|█████▎    | 29800/55668 [00:04<00:03, 6813.74 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  55%|█████▍    | 30516/55668 [00:04<00:03, 6670.23 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  56%|█████▌    | 31226/55668 [00:04<00:03, 6646.88 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  57%|█████▋    | 31903/55668 [00:04<00:03, 6634.20 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  59%|█████▊    | 32575/55668 [00:04<00:03, 6484.56 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  60%|█████▉    | 33294/55668 [00:04<00:03, 6610.93 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  61%|██████    | 33999/55668 [00:04<00:03, 6728.36 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  62%|██████▏   | 34714/55668 [00:04<00:03, 6793.23 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  64%|██████▎   | 35429/55668 [00:05<00:03, 6590.53 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  65%|██████▍   | 36101/55668 [00:05<00:02, 6589.81 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  66%|██████▌   | 36782/55668 [00:05<00:02, 6626.67 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  67%|██████▋   | 37455/55668 [00:05<00:02, 6628.57 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  69%|██████▊   | 38256/55668 [00:05<00:02, 7012.63 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  70%|███████   | 39020/55668 [00:05<00:02, 7184.84 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  71%|███████▏  | 39778/55668 [00:05<00:02, 7279.14 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  73%|███████▎  | 40588/55668 [00:05<00:02, 7434.41 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  74%|███████▍  | 41422/55668 [00:05<00:01, 7692.16 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  76%|███████▌  | 42193/55668 [00:05<00:01, 7646.06 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  77%|███████▋  | 42969/55668 [00:06<00:01, 7663.93 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  79%|███████▊  | 43800/55668 [00:06<00:01, 7821.75 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  80%|████████  | 44618/55668 [00:06<00:01, 7908.14 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  82%|████████▏ | 45414/55668 [00:06<00:01, 7880.02 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  83%|████████▎ | 46228/55668 [00:06<00:01, 7708.24 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  84%|████████▍ | 47010/55668 [00:06<00:01, 7268.59 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  86%|████████▌ | 47771/55668 [00:06<00:01, 6693.75 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  87%|████████▋ | 48476/55668 [00:06<00:01, 6766.18 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  88%|████████▊ | 49238/55668 [00:06<00:00, 6947.79 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  90%|████████▉ | 49991/55668 [00:07<00:00, 7098.44 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  91%|█████████ | 50727/55668 [00:07<00:00, 7093.47 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  92%|█████████▏| 51464/55668 [00:07<00:00, 6818.23 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  94%|█████████▎| 52152/55668 [00:07<00:00, 5640.27 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  95%|█████████▍| 52767/55668 [00:07<00:00, 4320.47 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  96%|█████████▌| 53287/55668 [00:07<00:00, 3922.05 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  97%|█████████▋| 53757/55668 [00:08<00:00, 3500.03 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  97%|█████████▋| 54158/55668 [00:08<00:00, 2954.83 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  98%|█████████▊| 54511/55668 [00:08<00:00, 2180.69 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  98%|█████████▊| 54785/55668 [00:08<00:00, 1693.28 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  99%|█████████▉| 55025/55668 [00:09<00:00, 1553.61 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  99%|█████████▉| 55237/55668 [00:09<00:00, 1568.74 examples/s]
Tokenizing and reformatting instruction data (num_proc=10): 100%|█████████▉| 55452/55668 [00:09<00:00, 1602.83 examples/s]
Tokenizing and reformatting instruction data (num_proc=10): 100%|██████████| 55668/55668 [00:09<00:00, 1308.66 examples/s]
Tokenizing and reformatting instruction data (num_proc=10): 100%|██████████| 55668/55668 [00:09<00:00, 5751.40 examples/s]
There are 55668 examples in the dataset
Using CudaProjector
Total number of parameters that require gradients: 134217728

  0%|          | 0/55668 [00:00<?, ?it/s]You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  0%|          | 1/55668 [00:00<7:29:07,  2.07it/s]
  0%|          | 3/55668 [00:00<3:03:50,  5.05it/s]
  0%|          | 5/55668 [00:00<2:14:40,  6.89it/s]
  0%|          | 7/55668 [00:01<1:54:16,  8.12it/s]
  0%|          | 9/55668 [00:01<1:43:48,  8.94it/s]
  0%|          | 10/55668 [00:01<1:43:32,  8.96it/s]
  0%|          | 11/55668 [00:01<1:46:05,  8.74it/s]
  0%|          | 12/55668 [00:01<1:56:58,  7.93it/s]
  0%|          | 13/55668 [00:01<1:53:53,  8.14it/s]
  0%|          | 14/55668 [00:01<1:50:04,  8.43it/s]
  0%|          | 16/55668 [00:02<3:22:58,  4.57it/s]
  0%|          | 18/55668 [00:02<2:38:50,  5.84it/s]
  0%|          | 20/55668 [00:02<2:12:57,  6.98it/s]
  0%|          | 22/55668 [00:03<1:57:16,  7.91it/s]
  0%|          | 24/55668 [00:03<1:47:09,  8.65it/s]
  0%|          | 26/55668 [00:03<1:40:52,  9.19it/s]
  0%|          | 28/55668 [00:03<1:35:55,  9.67it/s]
  0%|          | 30/55668 [00:03<1:33:10,  9.95it/s]
  0%|          | 32/55668 [00:04<2:42:07,  5.72it/s]
  0%|          | 34/55668 [00:04<2:18:59,  6.67it/s]
  0%|          | 36/55668 [00:04<2:02:36,  7.56it/s]
  0%|          | 38/55668 [00:05<1:51:48,  8.29it/s]
  0%|          | 40/55668 [00:05<1:44:03,  8.91it/s]
  0%|          | 42/55668 [00:05<1:38:49,  9.38it/s]
  0%|          | 44/55668 [00:05<1:37:04,  9.55it/s]
  0%|          | 46/55668 [00:05<1:34:05,  9.85it/s]
  0%|          | 48/55668 [00:06<2:45:53,  5.59it/s]
  0%|          | 50/55668 [00:06<2:22:26,  6.51it/s]
  0%|          | 51/55668 [00:06<2:14:34,  6.89it/s]
  0%|          | 53/55668 [00:07<1:58:23,  7.83it/s]
  0%|          | 55/55668 [00:07<1:49:31,  8.46it/s]
  0%|          | 56/55668 [00:07<1:46:45,  8.68it/s]
  0%|          | 57/55668 [00:07<1:46:43,  8.68it/s]
  0%|          | 58/55668 [00:07<1:45:09,  8.81it/s]
  0%|          | 60/55668 [00:07<1:42:30,  9.04it/s]
  0%|          | 61/55668 [00:07<1:42:15,  9.06it/s]
  0%|          | 63/55668 [00:08<1:36:12,  9.63it/s]
  0%|          | 64/55668 [00:08<3:14:08,  4.77it/s]
  0%|          | 66/55668 [00:08<2:32:45,  6.07it/s]
  0%|          | 68/55668 [00:09<2:07:49,  7.25it/s]
  0%|          | 70/55668 [00:09<1:53:15,  8.18it/s]
  0%|          | 72/55668 [00:09<1:51:21,  8.32it/s]
  0%|          | 73/55668 [00:09<1:50:18,  8.40it/s]
  0%|          | 75/55668 [00:09<1:42:44,  9.02it/s]
  0%|          | 77/55668 [00:09<1:38:42,  9.39it/s]
  0%|          | 79/55668 [00:10<1:35:40,  9.68it/s]
  0%|          | 80/55668 [00:10<3:01:54,  5.09it/s]
  0%|          | 82/55668 [00:10<2:28:50,  6.22it/s]
  0%|          | 84/55668 [00:11<2:08:35,  7.20it/s]
  0%|          | 86/55668 [00:11<1:54:14,  8.11it/s]
  0%|          | 88/55668 [00:11<1:44:57,  8.83it/s]
  0%|          | 90/55668 [00:11<1:38:54,  9.37it/s]
  0%|          | 92/55668 [00:11<1:35:00,  9.75it/s]
  0%|          | 94/55668 [00:12<1:32:28, 10.02it/s]
  0%|          | 96/55668 [00:12<2:40:55,  5.76it/s]
  0%|          | 98/55668 [00:12<2:18:03,  6.71it/s]
  0%|          | 100/55668 [00:13<2:01:49,  7.60it/s]
  0%|          | 102/55668 [00:13<1:50:41,  8.37it/s]
  0%|          | 104/55668 [00:13<1:43:21,  8.96it/s]
  0%|          | 106/55668 [00:13<1:38:03,  9.44it/s]
  0%|          | 108/55668 [00:13<1:34:28,  9.80it/s]
  0%|          | 110/55668 [00:14<1:31:34, 10.11it/s]
  0%|          | 112/55668 [00:14<2:39:02,  5.82it/s]
  0%|          | 114/55668 [00:14<2:16:35,  6.78it/s]
  0%|          | 116/55668 [00:15<2:00:43,  7.67it/s]
  0%|          | 118/55668 [00:15<1:49:44,  8.44it/s]
  0%|          | 120/55668 [00:15<1:42:20,  9.05it/s]
  0%|          | 122/55668 [00:15<1:37:17,  9.52it/s]
  0%|          | 124/55668 [00:15<1:33:55,  9.86it/s]
  0%|          | 126/55668 [00:16<1:31:12, 10.15it/s]
  0%|          | 128/55668 [00:16<2:38:50,  5.83it/s]
  0%|          | 130/55668 [00:16<2:17:21,  6.74it/s]
  0%|          | 132/55668 [00:17<2:03:11,  7.51it/s]
  0%|          | 133/55668 [00:17<1:58:06,  7.84it/s]
  0%|          | 135/55668 [00:17<1:48:08,  8.56it/s]
  0%|          | 137/55668 [00:17<1:40:24,  9.22it/s]
  0%|          | 139/55668 [00:17<1:34:57,  9.75it/s]
  0%|          | 141/55668 [00:17<1:32:18, 10.03it/s]
  0%|          | 143/55668 [00:18<1:29:44, 10.31it/s]
  0%|          | 145/55668 [00:18<2:39:21,  5.81it/s]
  0%|          | 147/55668 [00:18<2:16:46,  6.77it/s]
  0%|          | 149/55668 [00:19<2:01:01,  7.65it/s]
  0%|          | 151/55668 [00:19<1:50:01,  8.41it/s]
  0%|          | 153/55668 [00:19<1:42:21,  9.04it/s]
  0%|          | 155/55668 [00:19<1:36:55,  9.55it/s]
  0%|          | 157/55668 [00:19<1:33:02,  9.94it/s]
  0%|          | 159/55668 [00:20<1:30:24, 10.23it/s]Using Adam gradients
Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt845-adam/dim8192/grads-160.pt, torch.Size([160, 8192])

  0%|          | 161/55668 [00:20<2:42:40,  5.69it/s]
  0%|          | 163/55668 [00:20<2:19:26,  6.63it/s]
  0%|          | 165/55668 [00:21<2:03:59,  7.46it/s]
  0%|          | 167/55668 [00:21<1:52:59,  8.19it/s]
  0%|          | 169/55668 [00:21<1:44:42,  8.83it/s]
  0%|          | 171/55668 [00:21<1:39:00,  9.34it/s]
  0%|          | 173/55668 [00:21<1:35:16,  9.71it/s]
  0%|          | 175/55668 [00:22<1:32:27, 10.00it/s]
  0%|          | 177/55668 [00:22<2:40:06,  5.78it/s]
  0%|          | 179/55668 [00:22<2:17:03,  6.75it/s]
  0%|          | 181/55668 [00:23<2:01:54,  7.59it/s]
  0%|          | 183/55668 [00:23<1:50:45,  8.35it/s]
  0%|          | 185/55668 [00:23<1:42:47,  9.00it/s]
  0%|          | 187/55668 [00:23<1:37:24,  9.49it/s]
  0%|          | 189/55668 [00:23<1:33:56,  9.84it/s]
  0%|          | 191/55668 [00:24<1:31:19, 10.12it/s]
  0%|          | 193/55668 [00:24<2:39:05,  5.81it/s]
  0%|          | 195/55668 [00:24<2:18:22,  6.68it/s]
  0%|          | 197/55668 [00:25<2:03:09,  7.51it/s]
  0%|          | 199/55668 [00:25<1:52:20,  8.23it/s]
  0%|          | 201/55668 [00:25<1:44:38,  8.83it/s]
  0%|          | 203/55668 [00:25<1:38:24,  9.39it/s]
  0%|          | 205/55668 [00:25<1:34:40,  9.76it/s]
  0%|          | 207/55668 [00:26<1:49:22,  8.45it/s]
  0%|          | 208/55668 [00:26<3:06:42,  4.95it/s]
  0%|          | 210/55668 [00:26<2:33:23,  6.03it/s]
  0%|          | 212/55668 [00:27<2:11:31,  7.03it/s]
  0%|          | 214/55668 [00:27<1:56:55,  7.90it/s]
  0%|          | 216/55668 [00:27<1:46:40,  8.66it/s]
  0%|          | 217/55668 [00:27<1:46:16,  8.70it/s]
  0%|          | 218/55668 [00:27<1:45:42,  8.74it/s]
  0%|          | 219/55668 [00:27<1:44:04,  8.88it/s]
  0%|          | 221/55668 [00:28<1:37:43,  9.46it/s]
  0%|          | 223/55668 [00:28<1:34:04,  9.82it/s]
  0%|          | 224/55668 [00:28<3:07:59,  4.92it/s]
  0%|          | 226/55668 [00:29<2:28:56,  6.20it/s]
  0%|          | 228/55668 [00:29<2:06:40,  7.29it/s]
  0%|          | 230/55668 [00:29<1:52:32,  8.21it/s]
  0%|          | 232/55668 [00:29<1:48:47,  8.49it/s]
  0%|          | 233/55668 [00:29<1:50:36,  8.35it/s]
  0%|          | 234/55668 [00:29<1:49:12,  8.46it/s]
  0%|          | 235/55668 [00:29<1:46:40,  8.66it/s]
  0%|          | 237/55668 [00:30<1:39:26,  9.29it/s]
  0%|          | 238/55668 [00:30<1:38:06,  9.42it/s]
  0%|          | 239/55668 [00:30<1:37:06,  9.51it/s]
  0%|          | 240/55668 [00:30<3:37:12,  4.25it/s]
  0%|          | 242/55668 [00:31<2:41:38,  5.71it/s]
  0%|          | 244/55668 [00:31<2:11:35,  7.02it/s]
  0%|          | 246/55668 [00:31<1:55:40,  7.99it/s]
  0%|          | 248/55668 [00:31<1:45:31,  8.75it/s]
  0%|          | 250/55668 [00:31<1:39:20,  9.30it/s]
  0%|          | 252/55668 [00:32<1:35:00,  9.72it/s]
  0%|          | 254/55668 [00:32<1:32:01, 10.04it/s]
  0%|          | 256/55668 [00:32<2:40:56,  5.74it/s]
  0%|          | 258/55668 [00:33<2:17:28,  6.72it/s]
  0%|          | 260/55668 [00:33<2:01:35,  7.59it/s]
  0%|          | 262/55668 [00:33<1:50:32,  8.35it/s]
  0%|          | 264/55668 [00:33<1:43:12,  8.95it/s]
  0%|          | 266/55668 [00:33<1:38:05,  9.41it/s]
  0%|          | 268/55668 [00:34<1:34:58,  9.72it/s]
  0%|          | 270/55668 [00:34<1:32:22,  9.99it/s]
  0%|          | 272/55668 [00:34<2:39:00,  5.81it/s]
  0%|          | 274/55668 [00:35<2:16:47,  6.75it/s]
  0%|          | 276/55668 [00:35<2:01:21,  7.61it/s]
  0%|          | 278/55668 [00:35<1:50:19,  8.37it/s]
  1%|          | 280/55668 [00:35<1:43:12,  8.94it/s]
  1%|          | 282/55668 [00:35<1:38:13,  9.40it/s]
  1%|          | 284/55668 [00:36<1:34:10,  9.80it/s]
  1%|          | 286/55668 [00:36<1:31:33, 10.08it/s]
  1%|          | 288/55668 [00:36<2:44:04,  5.63it/s]
  1%|          | 290/55668 [00:37<2:21:38,  6.52it/s]
  1%|          | 292/55668 [00:37<2:04:16,  7.43it/s]
  1%|          | 294/55668 [00:37<1:51:35,  8.27it/s]
  1%|          | 296/55668 [00:37<1:43:33,  8.91it/s]
  1%|          | 298/55668 [00:37<1:38:10,  9.40it/s]
  1%|          | 300/55668 [00:38<1:40:20,  9.20it/s]
  1%|          | 302/55668 [00:38<1:34:39,  9.75it/s]
  1%|          | 304/55668 [00:38<2:40:21,  5.75it/s]
  1%|          | 306/55668 [00:39<2:17:33,  6.71it/s]
  1%|          | 308/55668 [00:39<2:01:03,  7.62it/s]
  1%|          | 310/55668 [00:39<1:50:07,  8.38it/s]
  1%|          | 312/55668 [00:39<1:41:58,  9.05it/s]
  1%|          | 314/55668 [00:39<1:42:34,  8.99it/s]
  1%|          | 316/55668 [00:40<1:41:02,  9.13it/s]
  1%|          | 317/55668 [00:40<1:41:16,  9.11it/s]
  1%|          | 318/55668 [00:40<1:40:19,  9.19it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt845-adam/dim8192/grads-320.pt, torch.Size([160, 8192])

  1%|          | 320/55668 [00:40<2:59:46,  5.13it/s]
  1%|          | 322/55668 [00:41<2:27:25,  6.26it/s]
  1%|          | 324/55668 [00:41<2:07:07,  7.26it/s]
  1%|          | 326/55668 [00:41<1:53:30,  8.13it/s]
  1%|          | 328/55668 [00:41<1:44:36,  8.82it/s]
  1%|          | 330/55668 [00:41<1:38:26,  9.37it/s]
  1%|          | 332/55668 [00:42<1:34:19,  9.78it/s]
  1%|          | 334/55668 [00:42<1:31:23, 10.09it/s]
  1%|          | 336/55668 [00:42<2:40:17,  5.75it/s]
  1%|          | 338/55668 [00:43<2:17:30,  6.71it/s]
  1%|          | 340/55668 [00:43<2:01:31,  7.59it/s]
  1%|          | 342/55668 [00:43<1:50:24,  8.35it/s]
  1%|          | 344/55668 [00:43<1:41:55,  9.05it/s]
  1%|          | 346/55668 [00:43<1:36:42,  9.53it/s]
  1%|          | 348/55668 [00:44<1:33:42,  9.84it/s]
  1%|          | 350/55668 [00:44<1:32:02, 10.02it/s]
  1%|          | 352/55668 [00:44<2:40:57,  5.73it/s]
  1%|          | 354/55668 [00:45<2:18:27,  6.66it/s]
  1%|          | 356/55668 [00:45<2:02:51,  7.50it/s]
  1%|          | 358/55668 [00:45<1:51:49,  8.24it/s]
  1%|          | 360/55668 [00:45<1:43:59,  8.86it/s]
  1%|          | 362/55668 [00:45<1:38:14,  9.38it/s]
  1%|          | 364/55668 [00:46<1:34:36,  9.74it/s]
  1%|          | 366/55668 [00:46<1:31:24, 10.08it/s]
  1%|          | 368/55668 [00:46<2:38:59,  5.80it/s]
  1%|          | 370/55668 [00:47<2:17:15,  6.71it/s]
  1%|          | 372/55668 [00:47<2:01:13,  7.60it/s]
  1%|          | 374/55668 [00:47<1:50:38,  8.33it/s]
  1%|          | 376/55668 [00:47<1:42:59,  8.95it/s]
  1%|          | 378/55668 [00:47<1:37:50,  9.42it/s]
  1%|          | 380/55668 [00:48<1:34:02,  9.80it/s]
  1%|          | 382/55668 [00:48<1:31:27, 10.07it/s]
  1%|          | 384/55668 [00:48<2:37:56,  5.83it/s]
  1%|          | 386/55668 [00:49<2:16:07,  6.77it/s]
  1%|          | 388/55668 [00:49<2:01:04,  7.61it/s]
  1%|          | 390/55668 [00:49<1:51:29,  8.26it/s]
  1%|          | 392/55668 [00:49<1:42:35,  8.98it/s]
  1%|          | 394/55668 [00:49<1:37:27,  9.45it/s]
  1%|          | 396/55668 [00:50<1:33:24,  9.86it/s]
  1%|          | 398/55668 [00:50<1:30:38, 10.16it/s]
  1%|          | 400/55668 [00:50<2:39:10,  5.79it/s]
  1%|          | 401/55668 [00:51<2:29:14,  6.17it/s]
  1%|          | 402/55668 [00:51<2:18:50,  6.63it/s]
  1%|          | 404/55668 [00:51<1:59:17,  7.72it/s]
  1%|          | 406/55668 [00:51<1:47:28,  8.57it/s]
  1%|          | 408/55668 [00:51<1:41:01,  9.12it/s]
  1%|          | 410/55668 [00:51<1:37:30,  9.45it/s]
  1%|          | 412/55668 [00:52<1:33:35,  9.84it/s]
  1%|          | 414/55668 [00:52<1:31:00, 10.12it/s]
  1%|          | 416/55668 [00:52<2:39:22,  5.78it/s]
  1%|          | 418/55668 [00:53<2:16:45,  6.73it/s]
  1%|          | 420/55668 [00:53<2:01:21,  7.59it/s]
  1%|          | 422/55668 [00:53<1:50:15,  8.35it/s]
  1%|          | 424/55668 [00:53<1:42:46,  8.96it/s]
  1%|          | 426/55668 [00:53<1:37:27,  9.45it/s]
  1%|          | 428/55668 [00:54<1:33:56,  9.80it/s]
  1%|          | 430/55668 [00:54<1:31:19, 10.08it/s]
  1%|          | 432/55668 [00:54<2:38:19,  5.81it/s]
  1%|          | 434/55668 [00:55<2:16:33,  6.74it/s]
  1%|          | 436/55668 [00:55<2:00:55,  7.61it/s]
  1%|          | 438/55668 [00:55<1:50:33,  8.33it/s]
  1%|          | 440/55668 [00:55<1:42:43,  8.96it/s]
  1%|          | 442/55668 [00:55<1:37:34,  9.43it/s]
  1%|          | 444/55668 [00:56<1:33:21,  9.86it/s]
  1%|          | 446/55668 [00:56<1:30:40, 10.15it/s]
  1%|          | 448/55668 [00:56<2:38:03,  5.82it/s]
  1%|          | 450/55668 [00:57<2:15:13,  6.81it/s]
  1%|          | 452/55668 [00:57<1:59:44,  7.69it/s]
  1%|          | 454/55668 [00:57<1:49:09,  8.43it/s]
  1%|          | 456/55668 [00:57<1:41:41,  9.05it/s]
  1%|          | 458/55668 [00:57<1:35:52,  9.60it/s]
  1%|          | 460/55668 [00:57<1:32:13,  9.98it/s]
  1%|          | 462/55668 [00:58<1:29:41, 10.26it/s]
  1%|          | 464/55668 [00:58<2:37:40,  5.84it/s]
  1%|          | 466/55668 [00:59<2:15:48,  6.77it/s]
  1%|          | 468/55668 [00:59<2:00:22,  7.64it/s]
  1%|          | 470/55668 [00:59<1:49:48,  8.38it/s]
  1%|          | 472/55668 [00:59<1:42:26,  8.98it/s]
  1%|          | 474/55668 [00:59<1:37:13,  9.46it/s]
  1%|          | 476/55668 [00:59<1:33:36,  9.83it/s]
  1%|          | 478/55668 [01:00<1:31:09, 10.09it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt845-adam/dim8192/grads-480.pt, torch.Size([160, 8192])

  1%|          | 480/55668 [01:00<2:38:06,  5.82it/s]
  1%|          | 482/55668 [01:01<2:16:26,  6.74it/s]
  1%|          | 484/55668 [01:01<2:01:48,  7.55it/s]
