/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.65s/it]
Tokenizing and reformatting instruction data (num_proc=10):  35%|███▍      | 19333/55668 [00:02<00:04, 7448.10 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  36%|███▌      | 20131/55668 [00:02<00:04, 7577.32 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  38%|███▊      | 20912/55668 [00:02<00:04, 7529.46 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  39%|███▉      | 21698/55668 [00:03<00:04, 7371.10 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  40%|████      | 22487/55668 [00:03<00:04, 7436.63 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  42%|████▏     | 23242/55668 [00:03<00:04, 7393.92 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  43%|████▎     | 23986/55668 [00:03<00:04, 7366.81 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  45%|████▍     | 24791/55668 [00:03<00:04, 7542.93 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  46%|████▌     | 25582/55668 [00:03<00:04, 7466.44 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  47%|████▋     | 26372/55668 [00:03<00:04, 7313.83 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  49%|████▊     | 27120/55668 [00:03<00:03, 7318.30 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  50%|█████     | 27867/55668 [00:03<00:03, 7148.28 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  51%|█████▏    | 28593/55668 [00:03<00:03, 7136.61 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  53%|█████▎    | 29351/55668 [00:04<00:03, 6726.08 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  54%|█████▍    | 30100/55668 [00:04<00:03, 6892.37 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  55%|█████▌    | 30818/55668 [00:04<00:03, 6968.83 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  57%|█████▋    | 31544/55668 [00:04<00:03, 6711.84 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  58%|█████▊    | 32232/55668 [00:04<00:03, 6489.08 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  59%|█████▉    | 32943/55668 [00:04<00:03, 6656.81 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  60%|██████    | 33640/55668 [00:04<00:03, 6731.29 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  62%|██████▏   | 34335/55668 [00:04<00:03, 6754.09 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  63%|██████▎   | 35026/55668 [00:04<00:03, 6607.59 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  64%|██████▍   | 35703/55668 [00:05<00:03, 6618.26 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  65%|██████▌   | 36399/55668 [00:05<00:02, 6691.82 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  67%|██████▋   | 37133/55668 [00:05<00:02, 6813.18 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  68%|██████▊   | 37874/55668 [00:05<00:02, 6944.05 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  70%|██████▉   | 38731/55668 [00:05<00:02, 7402.58 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  71%|███████   | 39556/55668 [00:05<00:02, 7619.56 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  72%|███████▏  | 40352/55668 [00:05<00:02, 7643.89 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  74%|███████▍  | 41187/55668 [00:05<00:01, 7808.25 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  75%|███████▌  | 41971/55668 [00:05<00:01, 7435.14 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  77%|███████▋  | 42730/55668 [00:05<00:01, 7417.03 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  78%|███████▊  | 43589/55668 [00:06<00:01, 7706.36 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  80%|███████▉  | 44402/55668 [00:06<00:01, 7800.26 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  81%|████████  | 45223/55668 [00:06<00:01, 7849.34 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  83%|████████▎ | 46031/55668 [00:06<00:01, 7905.13 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  84%|████████▍ | 46824/55668 [00:06<00:01, 7407.39 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  86%|████████▌ | 47602/55668 [00:06<00:01, 6890.89 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  87%|████████▋ | 48314/55668 [00:06<00:01, 6901.95 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  88%|████████▊ | 49077/55668 [00:06<00:00, 7041.56 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  90%|████████▉ | 49854/55668 [00:06<00:00, 7187.85 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  91%|█████████ | 50627/55668 [00:07<00:00, 7295.41 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  92%|█████████▏| 51371/55668 [00:07<00:00, 7119.63 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  94%|█████████▎| 52108/55668 [00:07<00:00, 5755.61 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  95%|█████████▍| 52734/55668 [00:07<00:00, 4509.98 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  96%|█████████▌| 53293/55668 [00:07<00:00, 4005.72 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  97%|█████████▋| 53771/55668 [00:07<00:00, 3617.88 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  97%|█████████▋| 54177/55668 [00:08<00:00, 3074.25 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  98%|█████████▊| 54546/55668 [00:08<00:00, 2157.20 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  99%|█████████▊| 54833/55668 [00:08<00:00, 1701.42 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  99%|█████████▉| 55090/55668 [00:09<00:00, 1592.82 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  99%|█████████▉| 55299/55668 [00:09<00:00, 1665.21 examples/s]
Tokenizing and reformatting instruction data (num_proc=10): 100%|█████████▉| 55508/55668 [00:09<00:00, 1518.50 examples/s]
Tokenizing and reformatting instruction data (num_proc=10): 100%|██████████| 55668/55668 [00:09<00:00, 5794.25 examples/s]
There are 55668 examples in the dataset
Using CudaProjector
Total number of parameters that require gradients: 134217728

  0%|          | 0/55668 [00:00<?, ?it/s]You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  0%|          | 1/55668 [00:00<5:43:07,  2.70it/s]
  0%|          | 3/55668 [00:00<2:33:59,  6.02it/s]
  0%|          | 5/55668 [00:00<2:00:25,  7.70it/s]
  0%|          | 7/55668 [00:00<1:46:24,  8.72it/s]
  0%|          | 9/55668 [00:01<1:39:14,  9.35it/s]
  0%|          | 10/55668 [00:01<1:38:42,  9.40it/s]
  0%|          | 11/55668 [00:01<1:42:21,  9.06it/s]
  0%|          | 12/55668 [00:01<1:46:27,  8.71it/s]
  0%|          | 13/55668 [00:01<1:49:39,  8.46it/s]
  0%|          | 14/55668 [00:01<1:47:13,  8.65it/s]
  0%|          | 16/55668 [00:02<3:22:06,  4.59it/s]
  0%|          | 18/55668 [00:02<2:38:31,  5.85it/s]
  0%|          | 20/55668 [00:02<2:12:55,  6.98it/s]
  0%|          | 22/55668 [00:02<1:56:57,  7.93it/s]
  0%|          | 24/55668 [00:03<1:47:06,  8.66it/s]
  0%|          | 26/55668 [00:03<1:41:01,  9.18it/s]
  0%|          | 28/55668 [00:03<1:36:12,  9.64it/s]
  0%|          | 30/55668 [00:03<1:33:34,  9.91it/s]
  0%|          | 32/55668 [00:04<2:42:50,  5.69it/s]
  0%|          | 34/55668 [00:04<2:19:40,  6.64it/s]
  0%|          | 36/55668 [00:04<2:03:19,  7.52it/s]
  0%|          | 38/55668 [00:04<1:52:32,  8.24it/s]
  0%|          | 40/55668 [00:05<1:44:43,  8.85it/s]
  0%|          | 42/55668 [00:05<1:39:28,  9.32it/s]
  0%|          | 44/55668 [00:05<1:37:49,  9.48it/s]
  0%|          | 46/55668 [00:05<1:35:17,  9.73it/s]
  0%|          | 48/55668 [00:06<2:46:59,  5.55it/s]
  0%|          | 50/55668 [00:06<2:23:31,  6.46it/s]
  0%|          | 51/55668 [00:06<2:15:37,  6.83it/s]
  0%|          | 53/55668 [00:06<1:59:14,  7.77it/s]
  0%|          | 55/55668 [00:07<1:50:14,  8.41it/s]
  0%|          | 56/55668 [00:07<1:48:12,  8.57it/s]
  0%|          | 57/55668 [00:07<1:47:55,  8.59it/s]
  0%|          | 58/55668 [00:07<1:46:14,  8.72it/s]
  0%|          | 60/55668 [00:07<1:42:43,  9.02it/s]
  0%|          | 61/55668 [00:07<1:42:32,  9.04it/s]
  0%|          | 63/55668 [00:07<1:36:42,  9.58it/s]
  0%|          | 64/55668 [00:08<3:15:08,  4.75it/s]
  0%|          | 66/55668 [00:08<2:33:43,  6.03it/s]
  0%|          | 68/55668 [00:08<2:08:40,  7.20it/s]
  0%|          | 70/55668 [00:09<1:54:29,  8.09it/s]
  0%|          | 72/55668 [00:09<1:52:22,  8.25it/s]
  0%|          | 73/55668 [00:09<1:51:18,  8.32it/s]
  0%|          | 75/55668 [00:09<1:43:36,  8.94it/s]
  0%|          | 77/55668 [00:09<1:39:25,  9.32it/s]
  0%|          | 79/55668 [00:10<1:36:21,  9.62it/s]
  0%|          | 80/55668 [00:10<3:02:56,  5.06it/s]
  0%|          | 82/55668 [00:10<2:29:47,  6.18it/s]
  0%|          | 84/55668 [00:11<2:08:54,  7.19it/s]
  0%|          | 86/55668 [00:11<1:54:38,  8.08it/s]
  0%|          | 88/55668 [00:11<1:45:27,  8.78it/s]
  0%|          | 90/55668 [00:11<1:39:29,  9.31it/s]
  0%|          | 92/55668 [00:11<1:35:39,  9.68it/s]
  0%|          | 94/55668 [00:11<1:33:34,  9.90it/s]
  0%|          | 96/55668 [00:12<2:42:08,  5.71it/s]
  0%|          | 98/55668 [00:12<2:19:09,  6.66it/s]
  0%|          | 100/55668 [00:13<2:02:46,  7.54it/s]
  0%|          | 102/55668 [00:13<1:51:30,  8.30it/s]
  0%|          | 104/55668 [00:13<1:44:04,  8.90it/s]
  0%|          | 106/55668 [00:13<1:38:45,  9.38it/s]
  0%|          | 108/55668 [00:13<1:35:15,  9.72it/s]
  0%|          | 110/55668 [00:13<1:32:21, 10.03it/s]
  0%|          | 112/55668 [00:14<2:40:11,  5.78it/s]
  0%|          | 114/55668 [00:14<2:17:33,  6.73it/s]
  0%|          | 116/55668 [00:15<2:01:39,  7.61it/s]
  0%|          | 118/55668 [00:15<1:50:48,  8.36it/s]
  0%|          | 120/55668 [00:15<1:43:10,  8.97it/s]
  0%|          | 122/55668 [00:15<1:38:04,  9.44it/s]
  0%|          | 124/55668 [00:15<1:34:39,  9.78it/s]
  0%|          | 126/55668 [00:15<1:31:53, 10.07it/s]
  0%|          | 128/55668 [00:16<2:39:44,  5.79it/s]
  0%|          | 130/55668 [00:16<2:18:10,  6.70it/s]
  0%|          | 132/55668 [00:17<2:04:03,  7.46it/s]
  0%|          | 133/55668 [00:17<1:58:54,  7.78it/s]
  0%|          | 135/55668 [00:17<1:48:52,  8.50it/s]
  0%|          | 137/55668 [00:17<1:40:59,  9.16it/s]
  0%|          | 139/55668 [00:17<1:35:28,  9.69it/s]
  0%|          | 141/55668 [00:17<1:32:24, 10.02it/s]
  0%|          | 143/55668 [00:18<1:30:41, 10.20it/s]
  0%|          | 145/55668 [00:18<2:40:35,  5.76it/s]
  0%|          | 147/55668 [00:18<2:17:47,  6.72it/s]
  0%|          | 149/55668 [00:19<2:01:52,  7.59it/s]
  0%|          | 151/55668 [00:19<1:51:07,  8.33it/s]
  0%|          | 153/55668 [00:19<1:43:27,  8.94it/s]
  0%|          | 155/55668 [00:19<1:37:49,  9.46it/s]
  0%|          | 157/55668 [00:19<1:33:46,  9.87it/s]
  0%|          | 159/55668 [00:20<1:31:01, 10.16it/s]Using Adam gradients
Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt422-adam/dim8192/grads-160.pt, torch.Size([160, 8192])

  0%|          | 161/55668 [00:20<2:42:45,  5.68it/s]
  0%|          | 163/55668 [00:20<2:19:40,  6.62it/s]
  0%|          | 165/55668 [00:21<2:03:48,  7.47it/s]
  0%|          | 167/55668 [00:21<1:52:53,  8.19it/s]
  0%|          | 169/55668 [00:21<1:44:49,  8.82it/s]
  0%|          | 171/55668 [00:21<1:39:17,  9.32it/s]
  0%|          | 173/55668 [00:21<1:35:33,  9.68it/s]
  0%|          | 175/55668 [00:22<1:33:25,  9.90it/s]
  0%|          | 177/55668 [00:22<2:41:14,  5.74it/s]
  0%|          | 179/55668 [00:22<2:17:59,  6.70it/s]
  0%|          | 181/55668 [00:23<2:02:43,  7.54it/s]
  0%|          | 183/55668 [00:23<1:51:26,  8.30it/s]
  0%|          | 185/55668 [00:23<1:43:25,  8.94it/s]
  0%|          | 187/55668 [00:23<1:38:03,  9.43it/s]
  0%|          | 189/55668 [00:23<1:34:54,  9.74it/s]
  0%|          | 191/55668 [00:24<1:32:11, 10.03it/s]
  0%|          | 193/55668 [00:24<2:40:02,  5.78it/s]
  0%|          | 195/55668 [00:24<2:19:03,  6.65it/s]
  0%|          | 197/55668 [00:25<2:03:46,  7.47it/s]
  0%|          | 199/55668 [00:25<1:52:53,  8.19it/s]
  0%|          | 201/55668 [00:25<1:45:16,  8.78it/s]
  0%|          | 203/55668 [00:25<1:39:05,  9.33it/s]
  0%|          | 205/55668 [00:25<1:35:20,  9.70it/s]
  0%|          | 207/55668 [00:26<1:49:57,  8.41it/s]
  0%|          | 208/55668 [00:26<3:07:45,  4.92it/s]
  0%|          | 210/55668 [00:26<2:33:53,  6.01it/s]
  0%|          | 212/55668 [00:27<2:12:09,  6.99it/s]
  0%|          | 214/55668 [00:27<1:57:36,  7.86it/s]
  0%|          | 216/55668 [00:27<1:47:24,  8.60it/s]
  0%|          | 217/55668 [00:27<1:46:54,  8.65it/s]
  0%|          | 218/55668 [00:27<1:46:14,  8.70it/s]
  0%|          | 219/55668 [00:27<1:44:40,  8.83it/s]
  0%|          | 221/55668 [00:28<1:38:21,  9.40it/s]
  0%|          | 223/55668 [00:28<1:34:42,  9.76it/s]
  0%|          | 224/55668 [00:28<3:09:08,  4.89it/s]
  0%|          | 226/55668 [00:29<2:29:59,  6.16it/s]
  0%|          | 228/55668 [00:29<2:07:43,  7.23it/s]
  0%|          | 230/55668 [00:29<1:53:38,  8.13it/s]
  0%|          | 232/55668 [00:29<1:49:39,  8.43it/s]
  0%|          | 233/55668 [00:29<1:51:21,  8.30it/s]
  0%|          | 234/55668 [00:29<1:49:52,  8.41it/s]
  0%|          | 235/55668 [00:29<1:47:25,  8.60it/s]
  0%|          | 237/55668 [00:30<1:40:08,  9.22it/s]
  0%|          | 238/55668 [00:30<1:38:48,  9.35it/s]
  0%|          | 239/55668 [00:30<1:37:45,  9.45it/s]
  0%|          | 240/55668 [00:30<3:38:06,  4.24it/s]
  0%|          | 242/55668 [00:31<2:42:23,  5.69it/s]
  0%|          | 244/55668 [00:31<2:12:14,  6.98it/s]
  0%|          | 246/55668 [00:31<1:56:21,  7.94it/s]
  0%|          | 248/55668 [00:31<1:46:13,  8.70it/s]
  0%|          | 250/55668 [00:31<1:40:05,  9.23it/s]
  0%|          | 252/55668 [00:32<1:35:44,  9.65it/s]
  0%|          | 254/55668 [00:32<1:32:44,  9.96it/s]
  0%|          | 256/55668 [00:32<2:42:08,  5.70it/s]
  0%|          | 258/55668 [00:33<2:18:35,  6.66it/s]
  0%|          | 260/55668 [00:33<2:02:37,  7.53it/s]
  0%|          | 262/55668 [00:33<1:51:27,  8.28it/s]
  0%|          | 264/55668 [00:33<1:44:06,  8.87it/s]
  0%|          | 266/55668 [00:33<1:38:57,  9.33it/s]
  0%|          | 268/55668 [00:34<1:35:46,  9.64it/s]
  0%|          | 270/55668 [00:34<1:33:05,  9.92it/s]
  0%|          | 272/55668 [00:34<2:39:57,  5.77it/s]
  0%|          | 274/55668 [00:35<2:17:40,  6.71it/s]
  0%|          | 276/55668 [00:35<2:02:13,  7.55it/s]
  0%|          | 278/55668 [00:35<1:51:09,  8.31it/s]
  1%|          | 280/55668 [00:35<1:43:59,  8.88it/s]
  1%|          | 282/55668 [00:35<1:38:56,  9.33it/s]
  1%|          | 284/55668 [00:36<1:34:52,  9.73it/s]
  1%|          | 286/55668 [00:36<1:32:12, 10.01it/s]
  1%|          | 288/55668 [00:37<2:45:06,  5.59it/s]
  1%|          | 290/55668 [00:37<2:22:29,  6.48it/s]
  1%|          | 292/55668 [00:37<2:05:05,  7.38it/s]
  1%|          | 294/55668 [00:37<1:52:22,  8.21it/s]
  1%|          | 296/55668 [00:37<1:44:20,  8.85it/s]
  1%|          | 298/55668 [00:37<1:38:58,  9.32it/s]
  1%|          | 300/55668 [00:38<1:41:02,  9.13it/s]
  1%|          | 302/55668 [00:38<1:35:23,  9.67it/s]
  1%|          | 304/55668 [00:39<2:41:39,  5.71it/s]
  1%|          | 306/55668 [00:39<2:18:42,  6.65it/s]
  1%|          | 308/55668 [00:39<2:02:02,  7.56it/s]
  1%|          | 310/55668 [00:39<1:51:00,  8.31it/s]
  1%|          | 312/55668 [00:39<1:42:44,  8.98it/s]
  1%|          | 314/55668 [00:39<1:43:14,  8.94it/s]
  1%|          | 316/55668 [00:40<1:41:36,  9.08it/s]
  1%|          | 317/55668 [00:40<1:41:45,  9.07it/s]
  1%|          | 318/55668 [00:40<1:40:51,  9.15it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt422-adam/dim8192/grads-320.pt, torch.Size([160, 8192])

  1%|          | 320/55668 [00:41<3:00:41,  5.11it/s]
  1%|          | 322/55668 [00:41<2:28:28,  6.21it/s]
  1%|          | 324/55668 [00:41<2:08:03,  7.20it/s]
  1%|          | 326/55668 [00:41<1:54:19,  8.07it/s]
  1%|          | 328/55668 [00:41<1:45:16,  8.76it/s]
  1%|          | 330/55668 [00:42<1:39:02,  9.31it/s]
  1%|          | 332/55668 [00:42<1:34:58,  9.71it/s]
  1%|          | 334/55668 [00:42<1:32:03, 10.02it/s]
  1%|          | 336/55668 [00:43<2:41:13,  5.72it/s]
  1%|          | 338/55668 [00:43<2:18:17,  6.67it/s]
  1%|          | 340/55668 [00:43<2:02:16,  7.54it/s]
  1%|          | 342/55668 [00:43<1:51:06,  8.30it/s]
  1%|          | 344/55668 [00:43<1:42:36,  8.99it/s]
  1%|          | 346/55668 [00:44<1:37:19,  9.47it/s]
  1%|          | 348/55668 [00:44<1:33:42,  9.84it/s]
  1%|          | 350/55668 [00:44<1:31:59, 10.02it/s]
  1%|          | 352/55668 [00:45<2:41:28,  5.71it/s]
  1%|          | 354/55668 [00:45<2:18:55,  6.64it/s]
  1%|          | 356/55668 [00:45<2:04:07,  7.43it/s]
  1%|          | 358/55668 [00:45<1:52:56,  8.16it/s]
  1%|          | 360/55668 [00:45<1:44:57,  8.78it/s]
  1%|          | 362/55668 [00:46<1:39:01,  9.31it/s]
  1%|          | 364/55668 [00:46<1:35:20,  9.67it/s]
  1%|          | 366/55668 [00:46<1:32:07, 10.00it/s]
  1%|          | 368/55668 [00:47<2:40:07,  5.76it/s]
  1%|          | 370/55668 [00:47<2:18:36,  6.65it/s]
  1%|          | 372/55668 [00:47<2:02:18,  7.53it/s]
  1%|          | 374/55668 [00:47<1:51:42,  8.25it/s]
  1%|          | 376/55668 [00:47<1:43:58,  8.86it/s]
  1%|          | 378/55668 [00:48<1:38:40,  9.34it/s]
  1%|          | 380/55668 [00:48<1:34:40,  9.73it/s]
  1%|          | 382/55668 [00:48<1:32:00, 10.01it/s]
  1%|          | 384/55668 [00:49<2:38:52,  5.80it/s]
  1%|          | 386/55668 [00:49<2:17:00,  6.72it/s]
  1%|          | 388/55668 [00:49<2:01:53,  7.56it/s]
  1%|          | 390/55668 [00:49<1:52:14,  8.21it/s]
  1%|          | 392/55668 [00:49<1:43:17,  8.92it/s]
  1%|          | 394/55668 [00:50<1:38:09,  9.38it/s]
  1%|          | 396/55668 [00:50<1:34:02,  9.80it/s]
  1%|          | 398/55668 [00:50<1:30:47, 10.15it/s]
  1%|          | 400/55668 [00:51<2:39:59,  5.76it/s]
  1%|          | 401/55668 [00:51<2:29:58,  6.14it/s]
  1%|          | 402/55668 [00:51<2:19:37,  6.60it/s]
  1%|          | 404/55668 [00:51<1:59:58,  7.68it/s]
  1%|          | 406/55668 [00:51<1:48:06,  8.52it/s]
  1%|          | 408/55668 [00:51<1:41:36,  9.06it/s]
  1%|          | 409/55668 [00:51<1:40:38,  9.15it/s]
  1%|          | 411/55668 [00:52<1:34:50,  9.71it/s]
  1%|          | 413/55668 [00:52<1:31:52, 10.02it/s]
  1%|          | 415/55668 [00:52<1:29:47, 10.26it/s]
  1%|          | 417/55668 [00:53<2:41:36,  5.70it/s]
  1%|          | 419/55668 [00:53<2:18:24,  6.65it/s]
  1%|          | 421/55668 [00:53<2:02:08,  7.54it/s]
  1%|          | 423/55668 [00:53<1:51:07,  8.29it/s]
  1%|          | 425/55668 [00:53<1:43:30,  8.90it/s]
  1%|          | 427/55668 [00:54<1:38:08,  9.38it/s]
  1%|          | 429/55668 [00:54<1:34:36,  9.73it/s]
  1%|          | 431/55668 [00:54<1:32:01, 10.00it/s]
  1%|          | 433/55668 [00:55<2:39:45,  5.76it/s]
  1%|          | 435/55668 [00:55<2:17:38,  6.69it/s]
  1%|          | 437/55668 [00:55<2:02:02,  7.54it/s]
  1%|          | 439/55668 [00:55<1:51:18,  8.27it/s]
  1%|          | 441/55668 [00:55<1:43:16,  8.91it/s]
  1%|          | 443/55668 [00:56<1:37:16,  9.46it/s]
  1%|          | 445/55668 [00:56<1:33:47,  9.81it/s]
  1%|          | 447/55668 [00:56<1:31:16, 10.08it/s]
  1%|          | 449/55668 [00:57<2:38:13,  5.82it/s]
  1%|          | 451/55668 [00:57<2:15:57,  6.77it/s]
  1%|          | 453/55668 [00:57<2:00:35,  7.63it/s]
  1%|          | 455/55668 [00:57<1:49:57,  8.37it/s]
  1%|          | 457/55668 [00:57<1:42:26,  8.98it/s]
  1%|          | 459/55668 [00:58<1:36:42,  9.51it/s]
  1%|          | 461/55668 [00:58<1:33:02,  9.89it/s]
  1%|          | 463/55668 [00:58<1:31:08, 10.10it/s]
  1%|          | 465/55668 [00:59<2:38:59,  5.79it/s]
  1%|          | 467/55668 [00:59<2:16:30,  6.74it/s]
  1%|          | 469/55668 [00:59<2:01:23,  7.58it/s]
  1%|          | 471/55668 [00:59<1:50:46,  8.30it/s]
  1%|          | 473/55668 [00:59<1:43:20,  8.90it/s]
  1%|          | 475/55668 [01:00<1:38:04,  9.38it/s]
  1%|          | 477/55668 [01:00<1:34:24,  9.74it/s]
  1%|          | 479/55668 [01:00<1:31:35, 10.04it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt422-adam/dim8192/grads-480.pt, torch.Size([160, 8192])

  1%|          | 481/55668 [01:01<2:39:24,  5.77it/s]
  1%|          | 483/55668 [01:01<2:17:44,  6.68it/s]
  1%|          | 485/55668 [01:01<2:04:31,  7.39it/s]
  1%|          | 487/55668 [01:01<1:53:49,  8.08it/s]
  1%|          | 488/55668 [01:01<1:54:37,  8.02it/s]
  1%|          | 489/55668 [01:02<1:51:47,  8.23it/s]
