/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.68s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.09s/it]
Tokenizing and reformatting instruction data (num_proc=10):  55%|█████▍    | 30428/55668 [00:04<00:03, 6895.53 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  56%|█████▌    | 31137/55668 [00:04<00:03, 6673.30 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  57%|█████▋    | 31809/55668 [00:04<00:03, 6645.88 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  58%|█████▊    | 32484/55668 [00:04<00:03, 6606.67 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  60%|█████▉    | 33147/55668 [00:04<00:03, 6602.08 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  61%|██████    | 33857/55668 [00:04<00:03, 6669.29 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  62%|██████▏   | 34563/55668 [00:04<00:03, 6758.72 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  63%|██████▎   | 35274/55668 [00:05<00:03, 6614.35 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  65%|██████▍   | 35938/55668 [00:05<00:03, 6346.68 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  66%|██████▌   | 36684/55668 [00:05<00:02, 6636.75 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  67%|██████▋   | 37410/55668 [00:05<00:02, 6793.68 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  69%|██████▊   | 38195/55668 [00:05<00:02, 7072.86 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  70%|███████   | 38980/55668 [00:05<00:02, 7270.90 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  71%|███████▏  | 39795/55668 [00:05<00:02, 7486.31 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  73%|███████▎  | 40626/55668 [00:05<00:01, 7683.98 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  74%|███████▍  | 41412/55668 [00:05<00:01, 7721.57 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  76%|███████▌  | 42220/55668 [00:05<00:01, 7476.18 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  77%|███████▋  | 43050/55668 [00:06<00:01, 7687.57 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  79%|███████▉  | 43840/55668 [00:06<00:01, 7657.56 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  80%|████████  | 44641/55668 [00:06<00:01, 7729.84 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  82%|████████▏ | 45425/55668 [00:06<00:01, 7679.20 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  83%|████████▎ | 46220/55668 [00:06<00:01, 7435.82 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  84%|████████▍ | 46985/55668 [00:06<00:01, 7338.84 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  86%|████████▌ | 47750/55668 [00:06<00:01, 6880.04 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  87%|████████▋ | 48488/55668 [00:06<00:01, 6883.31 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  88%|████████▊ | 49233/55668 [00:06<00:00, 7010.62 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  90%|████████▉ | 49985/55668 [00:07<00:00, 7119.65 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  91%|█████████ | 50738/55668 [00:07<00:00, 7188.39 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  92%|█████████▏| 51469/55668 [00:07<00:00, 6617.83 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  94%|█████████▎| 52180/55668 [00:07<00:00, 5550.66 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  95%|█████████▍| 52790/55668 [00:07<00:00, 4453.35 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  96%|█████████▌| 53332/55668 [00:07<00:00, 4104.23 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  97%|█████████▋| 53809/55668 [00:08<00:00, 3520.03 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  97%|█████████▋| 54226/55668 [00:08<00:00, 2765.90 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  98%|█████████▊| 54548/55668 [00:08<00:00, 2054.24 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  98%|█████████▊| 54825/55668 [00:08<00:00, 1636.32 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  99%|█████████▉| 55036/55668 [00:09<00:00, 1521.06 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  99%|█████████▉| 55224/55668 [00:09<00:00, 1573.83 examples/s]
Tokenizing and reformatting instruction data (num_proc=10): 100%|█████████▉| 55446/55668 [00:09<00:00, 1623.56 examples/s]
Tokenizing and reformatting instruction data (num_proc=10): 100%|█████████▉| 55644/55668 [00:09<00:00, 1342.05 examples/s]
Tokenizing and reformatting instruction data (num_proc=10): 100%|██████████| 55668/55668 [00:09<00:00, 5735.32 examples/s]
There are 55668 examples in the dataset
Using CudaProjector
Total number of parameters that require gradients: 134217728

  0%|          | 0/55668 [00:00<?, ?it/s]You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  0%|          | 1/55668 [00:00<5:46:03,  2.68it/s]
  0%|          | 3/55668 [00:00<2:34:47,  5.99it/s]
  0%|          | 4/55668 [00:00<2:18:17,  6.71it/s]
  0%|          | 6/55668 [00:00<1:53:12,  8.19it/s]
  0%|          | 8/55668 [00:01<1:42:31,  9.05it/s]
  0%|          | 10/55668 [00:01<1:38:18,  9.44it/s]
  0%|          | 11/55668 [00:01<1:41:38,  9.13it/s]
  0%|          | 12/55668 [00:01<1:45:35,  8.78it/s]
  0%|          | 13/55668 [00:01<1:48:45,  8.53it/s]
  0%|          | 14/55668 [00:01<1:52:54,  8.22it/s]
  0%|          | 16/55668 [00:02<3:22:30,  4.58it/s]
  0%|          | 18/55668 [00:02<2:39:18,  5.82it/s]
  0%|          | 20/55668 [00:02<2:13:38,  6.94it/s]
  0%|          | 22/55668 [00:03<1:57:29,  7.89it/s]
  0%|          | 24/55668 [00:03<1:47:23,  8.64it/s]
  0%|          | 26/55668 [00:03<1:41:08,  9.17it/s]
  0%|          | 28/55668 [00:03<1:36:12,  9.64it/s]
  0%|          | 30/55668 [00:03<1:33:25,  9.93it/s]
  0%|          | 32/55668 [00:04<2:42:15,  5.71it/s]
  0%|          | 34/55668 [00:04<2:19:14,  6.66it/s]
  0%|          | 36/55668 [00:04<2:02:59,  7.54it/s]
  0%|          | 38/55668 [00:05<1:52:13,  8.26it/s]
  0%|          | 40/55668 [00:05<1:44:29,  8.87it/s]
  0%|          | 42/55668 [00:05<1:39:50,  9.29it/s]
  0%|          | 44/55668 [00:05<1:37:52,  9.47it/s]
  0%|          | 46/55668 [00:05<1:34:47,  9.78it/s]
  0%|          | 48/55668 [00:06<2:46:14,  5.58it/s]
  0%|          | 50/55668 [00:06<2:22:51,  6.49it/s]
  0%|          | 51/55668 [00:06<2:14:53,  6.87it/s]
  0%|          | 53/55668 [00:06<1:58:39,  7.81it/s]
  0%|          | 55/55668 [00:07<1:49:49,  8.44it/s]
  0%|          | 56/55668 [00:07<1:47:04,  8.66it/s]
  0%|          | 57/55668 [00:07<1:47:02,  8.66it/s]
  0%|          | 58/55668 [00:07<1:45:29,  8.79it/s]
  0%|          | 60/55668 [00:07<1:42:10,  9.07it/s]
  0%|          | 61/55668 [00:07<1:42:02,  9.08it/s]
  0%|          | 63/55668 [00:08<1:36:13,  9.63it/s]
  0%|          | 64/55668 [00:08<3:14:09,  4.77it/s]
  0%|          | 66/55668 [00:08<2:33:00,  6.06it/s]
  0%|          | 68/55668 [00:08<2:08:07,  7.23it/s]
  0%|          | 70/55668 [00:09<1:53:36,  8.16it/s]
  0%|          | 72/55668 [00:09<1:51:41,  8.30it/s]
  0%|          | 73/55668 [00:09<1:50:45,  8.37it/s]
  0%|          | 75/55668 [00:09<1:43:09,  8.98it/s]
  0%|          | 77/55668 [00:09<1:39:09,  9.34it/s]
  0%|          | 79/55668 [00:10<1:36:03,  9.65it/s]
  0%|          | 80/55668 [00:10<3:02:12,  5.08it/s]
  0%|          | 82/55668 [00:10<2:29:12,  6.21it/s]
  0%|          | 84/55668 [00:11<2:08:31,  7.21it/s]
  0%|          | 86/55668 [00:11<1:54:23,  8.10it/s]
  0%|          | 88/55668 [00:11<1:45:12,  8.81it/s]
  0%|          | 90/55668 [00:11<1:39:10,  9.34it/s]
  0%|          | 92/55668 [00:11<1:35:23,  9.71it/s]
  0%|          | 94/55668 [00:11<1:32:56,  9.97it/s]
  0%|          | 96/55668 [00:12<2:41:20,  5.74it/s]
  0%|          | 98/55668 [00:12<2:18:33,  6.68it/s]
  0%|          | 100/55668 [00:13<2:02:16,  7.57it/s]
  0%|          | 102/55668 [00:13<1:51:20,  8.32it/s]
  0%|          | 104/55668 [00:13<1:43:59,  8.90it/s]
  0%|          | 106/55668 [00:13<1:38:40,  9.38it/s]
  0%|          | 108/55668 [00:13<1:35:04,  9.74it/s]
  0%|          | 110/55668 [00:13<1:32:12, 10.04it/s]
  0%|          | 112/55668 [00:14<2:39:36,  5.80it/s]
  0%|          | 114/55668 [00:14<2:17:10,  6.75it/s]
  0%|          | 116/55668 [00:15<2:02:10,  7.58it/s]
  0%|          | 118/55668 [00:15<1:50:56,  8.34it/s]
  0%|          | 120/55668 [00:15<1:43:15,  8.97it/s]
  0%|          | 122/55668 [00:15<1:38:08,  9.43it/s]
  0%|          | 124/55668 [00:15<1:34:41,  9.78it/s]
  0%|          | 126/55668 [00:15<1:31:54, 10.07it/s]
  0%|          | 128/55668 [00:16<2:39:15,  5.81it/s]
  0%|          | 130/55668 [00:16<2:17:50,  6.72it/s]
  0%|          | 132/55668 [00:17<2:03:48,  7.48it/s]
  0%|          | 133/55668 [00:17<1:58:41,  7.80it/s]
  0%|          | 135/55668 [00:17<1:48:42,  8.51it/s]
  0%|          | 137/55668 [00:17<1:40:53,  9.17it/s]
  0%|          | 139/55668 [00:17<1:35:29,  9.69it/s]
  0%|          | 141/55668 [00:17<1:32:40,  9.99it/s]
  0%|          | 143/55668 [00:18<1:30:06, 10.27it/s]
  0%|          | 145/55668 [00:18<2:39:51,  5.79it/s]
  0%|          | 147/55668 [00:18<2:17:20,  6.74it/s]
  0%|          | 149/55668 [00:19<2:02:17,  7.57it/s]
  0%|          | 151/55668 [00:19<1:51:07,  8.33it/s]
  0%|          | 153/55668 [00:19<1:43:19,  8.95it/s]
  0%|          | 155/55668 [00:19<1:37:47,  9.46it/s]
  0%|          | 157/55668 [00:19<1:33:48,  9.86it/s]
  0%|          | 159/55668 [00:20<1:31:03, 10.16it/s]Using Adam gradients
Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt1688-adam/dim8192/grads-160.pt, torch.Size([160, 8192])

  0%|          | 161/55668 [00:20<2:39:41,  5.79it/s]
  0%|          | 163/55668 [00:20<2:17:34,  6.72it/s]
  0%|          | 165/55668 [00:21<2:02:18,  7.56it/s]
  0%|          | 167/55668 [00:21<1:51:51,  8.27it/s]
  0%|          | 169/55668 [00:21<1:44:08,  8.88it/s]
  0%|          | 171/55668 [00:21<1:38:48,  9.36it/s]
  0%|          | 173/55668 [00:21<1:35:16,  9.71it/s]
  0%|          | 175/55668 [00:22<1:32:40,  9.98it/s]
  0%|          | 177/55668 [00:22<2:40:25,  5.76it/s]
  0%|          | 179/55668 [00:22<2:17:29,  6.73it/s]
  0%|          | 181/55668 [00:23<2:02:20,  7.56it/s]
  0%|          | 183/55668 [00:23<1:51:15,  8.31it/s]
  0%|          | 185/55668 [00:23<1:43:19,  8.95it/s]
  0%|          | 187/55668 [00:23<1:37:57,  9.44it/s]
  0%|          | 189/55668 [00:23<1:34:31,  9.78it/s]
  0%|          | 191/55668 [00:24<1:31:53, 10.06it/s]
  0%|          | 193/55668 [00:24<2:39:28,  5.80it/s]
  0%|          | 195/55668 [00:24<2:18:40,  6.67it/s]
  0%|          | 197/55668 [00:25<2:03:28,  7.49it/s]
  0%|          | 199/55668 [00:25<1:52:41,  8.20it/s]
  0%|          | 201/55668 [00:25<1:45:05,  8.80it/s]
  0%|          | 203/55668 [00:25<1:39:16,  9.31it/s]
  0%|          | 205/55668 [00:25<1:35:31,  9.68it/s]
  0%|          | 207/55668 [00:26<1:50:04,  8.40it/s]
  0%|          | 208/55668 [00:26<3:08:04,  4.91it/s]
  0%|          | 210/55668 [00:26<2:34:01,  6.00it/s]
  0%|          | 212/55668 [00:27<2:12:12,  6.99it/s]
  0%|          | 214/55668 [00:27<1:57:40,  7.85it/s]
  0%|          | 216/55668 [00:27<1:47:26,  8.60it/s]
  0%|          | 217/55668 [00:27<1:46:54,  8.65it/s]
  0%|          | 218/55668 [00:27<1:46:13,  8.70it/s]
  0%|          | 219/55668 [00:27<1:44:41,  8.83it/s]
  0%|          | 221/55668 [00:28<1:38:17,  9.40it/s]
  0%|          | 223/55668 [00:28<1:34:35,  9.77it/s]
  0%|          | 224/55668 [00:28<3:08:34,  4.90it/s]
  0%|          | 226/55668 [00:28<2:29:33,  6.18it/s]
  0%|          | 228/55668 [00:29<2:07:16,  7.26it/s]
  0%|          | 230/55668 [00:29<1:53:14,  8.16it/s]
  0%|          | 232/55668 [00:29<1:49:23,  8.45it/s]
  0%|          | 233/55668 [00:29<1:51:09,  8.31it/s]
  0%|          | 234/55668 [00:29<1:49:42,  8.42it/s]
  0%|          | 235/55668 [00:29<1:47:10,  8.62it/s]
  0%|          | 237/55668 [00:30<1:39:54,  9.25it/s]
  0%|          | 238/55668 [00:30<1:38:36,  9.37it/s]
  0%|          | 239/55668 [00:30<1:37:34,  9.47it/s]
  0%|          | 240/55668 [00:30<3:38:05,  4.24it/s]
  0%|          | 242/55668 [00:31<2:42:19,  5.69it/s]
  0%|          | 244/55668 [00:31<2:12:05,  6.99it/s]
  0%|          | 246/55668 [00:31<1:56:06,  7.96it/s]
  0%|          | 248/55668 [00:31<1:45:57,  8.72it/s]
  0%|          | 250/55668 [00:31<1:39:46,  9.26it/s]
  0%|          | 252/55668 [00:32<1:35:23,  9.68it/s]
  0%|          | 254/55668 [00:32<1:32:25,  9.99it/s]
  0%|          | 256/55668 [00:32<2:41:16,  5.73it/s]
  0%|          | 258/55668 [00:33<2:17:53,  6.70it/s]
  0%|          | 260/55668 [00:33<2:02:05,  7.56it/s]
  0%|          | 262/55668 [00:33<1:51:07,  8.31it/s]
  0%|          | 264/55668 [00:33<1:43:49,  8.89it/s]
  0%|          | 266/55668 [00:33<1:38:41,  9.36it/s]
  0%|          | 268/55668 [00:34<1:35:33,  9.66it/s]
  0%|          | 270/55668 [00:34<1:32:53,  9.94it/s]
  0%|          | 272/55668 [00:34<2:39:28,  5.79it/s]
  0%|          | 274/55668 [00:35<2:17:18,  6.72it/s]
  0%|          | 276/55668 [00:35<2:01:53,  7.57it/s]
  0%|          | 278/55668 [00:35<1:50:53,  8.33it/s]
  1%|          | 280/55668 [00:35<1:43:44,  8.90it/s]
  1%|          | 282/55668 [00:35<1:38:42,  9.35it/s]
  1%|          | 284/55668 [00:36<1:34:41,  9.75it/s]
  1%|          | 286/55668 [00:36<1:32:05, 10.02it/s]
  1%|          | 288/55668 [00:36<2:44:43,  5.60it/s]
  1%|          | 290/55668 [00:37<2:22:14,  6.49it/s]
  1%|          | 292/55668 [00:37<2:04:54,  7.39it/s]
  1%|          | 294/55668 [00:37<1:52:13,  8.22it/s]
  1%|          | 296/55668 [00:37<1:44:07,  8.86it/s]
  1%|          | 298/55668 [00:37<1:38:46,  9.34it/s]
  1%|          | 300/55668 [00:38<1:40:50,  9.15it/s]
  1%|          | 302/55668 [00:38<1:35:03,  9.71it/s]
  1%|          | 304/55668 [00:38<2:39:54,  5.77it/s]
  1%|          | 306/55668 [00:39<2:16:27,  6.76it/s]
  1%|          | 308/55668 [00:39<1:59:19,  7.73it/s]
  1%|          | 310/55668 [00:39<1:48:35,  8.50it/s]
  1%|          | 312/55668 [00:39<1:40:09,  9.21it/s]
  1%|          | 314/55668 [00:39<1:40:55,  9.14it/s]
  1%|          | 316/55668 [00:40<1:39:40,  9.26it/s]
  1%|          | 317/55668 [00:40<1:40:09,  9.21it/s]
  1%|          | 318/55668 [00:40<1:39:06,  9.31it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt1688-adam/dim8192/grads-320.pt, torch.Size([160, 8192])

  1%|          | 320/55668 [00:40<2:58:24,  5.17it/s]
  1%|          | 322/55668 [00:41<2:25:37,  6.33it/s]
  1%|          | 324/55668 [00:41<2:04:55,  7.38it/s]
  1%|          | 326/55668 [00:41<1:51:02,  8.31it/s]
  1%|          | 328/55668 [00:41<1:42:01,  9.04it/s]
  1%|          | 330/55668 [00:41<1:35:44,  9.63it/s]
  1%|          | 332/55668 [00:42<1:31:32, 10.07it/s]
  1%|          | 334/55668 [00:42<1:28:34, 10.41it/s]
  1%|          | 336/55668 [00:42<2:37:36,  5.85it/s]
  1%|          | 338/55668 [00:43<2:15:01,  6.83it/s]
  1%|          | 340/55668 [00:43<1:58:58,  7.75it/s]
  1%|          | 342/55668 [00:43<1:47:40,  8.56it/s]
  1%|          | 344/55668 [00:43<1:39:04,  9.31it/s]
  1%|          | 346/55668 [00:43<1:33:45,  9.83it/s]
  1%|          | 348/55668 [00:43<1:30:08, 10.23it/s]
  1%|          | 350/55668 [00:44<1:28:38, 10.40it/s]
  1%|          | 352/55668 [00:44<2:38:04,  5.83it/s]
  1%|          | 354/55668 [00:45<2:15:36,  6.80it/s]
  1%|          | 356/55668 [00:45<1:59:53,  7.69it/s]
  1%|          | 358/55668 [00:45<1:48:48,  8.47it/s]
  1%|          | 360/55668 [00:45<1:40:56,  9.13it/s]
  1%|          | 362/55668 [00:45<1:35:08,  9.69it/s]
  1%|          | 364/55668 [00:45<1:31:45, 10.04it/s]
  1%|          | 366/55668 [00:46<1:28:42, 10.39it/s]
  1%|          | 368/55668 [00:46<2:36:09,  5.90it/s]
  1%|          | 370/55668 [00:46<2:14:45,  6.84it/s]
  1%|          | 372/55668 [00:47<1:58:35,  7.77it/s]
  1%|          | 374/55668 [00:47<1:47:51,  8.54it/s]
  1%|          | 376/55668 [00:47<1:40:12,  9.20it/s]
  1%|          | 378/55668 [00:47<1:34:59,  9.70it/s]
  1%|          | 380/55668 [00:47<1:31:05, 10.12it/s]
  1%|          | 382/55668 [00:48<1:28:26, 10.42it/s]
  1%|          | 384/55668 [00:48<2:34:59,  5.94it/s]
  1%|          | 386/55668 [00:48<2:13:11,  6.92it/s]
  1%|          | 388/55668 [00:49<1:58:05,  7.80it/s]
  1%|          | 390/55668 [00:49<1:48:52,  8.46it/s]
  1%|          | 392/55668 [00:49<1:39:46,  9.23it/s]
  1%|          | 394/55668 [00:49<1:34:31,  9.75it/s]
  1%|          | 396/55668 [00:49<1:30:24, 10.19it/s]
  1%|          | 398/55668 [00:49<1:27:10, 10.57it/s]
  1%|          | 400/55668 [00:50<2:36:24,  5.89it/s]
  1%|          | 401/55668 [00:50<2:26:48,  6.27it/s]
  1%|          | 402/55668 [00:50<2:16:32,  6.75it/s]
  1%|          | 404/55668 [00:51<1:56:40,  7.89it/s]
  1%|          | 406/55668 [00:51<1:44:56,  8.78it/s]
  1%|          | 408/55668 [00:51<1:39:04,  9.30it/s]
  1%|          | 410/55668 [00:51<1:35:30,  9.64it/s]
  1%|          | 412/55668 [00:51<1:31:18, 10.09it/s]
  1%|          | 414/55668 [00:51<1:28:29, 10.41it/s]
  1%|          | 416/55668 [00:52<2:36:51,  5.87it/s]
  1%|          | 418/55668 [00:52<2:14:09,  6.86it/s]
  1%|          | 420/55668 [00:53<1:58:32,  7.77it/s]
  1%|          | 422/55668 [00:53<1:47:28,  8.57it/s]
  1%|          | 424/55668 [00:53<1:39:52,  9.22it/s]
  1%|          | 426/55668 [00:53<1:34:30,  9.74it/s]
  1%|          | 428/55668 [00:53<1:30:57, 10.12it/s]
  1%|          | 430/55668 [00:53<1:28:23, 10.42it/s]
  1%|          | 432/55668 [00:54<2:35:35,  5.92it/s]
  1%|          | 434/55668 [00:54<2:13:52,  6.88it/s]
  1%|          | 436/55668 [00:54<1:58:13,  7.79it/s]
  1%|          | 438/55668 [00:55<1:47:46,  8.54it/s]
  1%|          | 440/55668 [00:55<1:39:52,  9.22it/s]
  1%|          | 442/55668 [00:55<1:34:06,  9.78it/s]
  1%|          | 444/55668 [00:55<1:30:02, 10.22it/s]
  1%|          | 446/55668 [00:55<1:27:31, 10.52it/s]
  1%|          | 448/55668 [00:56<2:35:10,  5.93it/s]
  1%|          | 450/55668 [00:56<2:12:25,  6.95it/s]
  1%|          | 452/55668 [00:56<1:56:54,  7.87it/s]
  1%|          | 454/55668 [00:57<1:46:19,  8.65it/s]
  1%|          | 456/55668 [00:57<1:38:53,  9.31it/s]
  1%|          | 458/55668 [00:57<1:33:07,  9.88it/s]
  1%|          | 460/55668 [00:57<1:29:27, 10.29it/s]
  1%|          | 462/55668 [00:57<1:26:53, 10.59it/s]
  1%|          | 464/55668 [00:58<2:34:37,  5.95it/s]
  1%|          | 466/55668 [00:58<2:12:53,  6.92it/s]
  1%|          | 468/55668 [00:58<1:57:30,  7.83it/s]
  1%|          | 470/55668 [00:58<1:46:56,  8.60it/s]
  1%|          | 472/55668 [00:59<1:39:34,  9.24it/s]
  1%|          | 474/55668 [00:59<1:34:21,  9.75it/s]
  1%|          | 476/55668 [00:59<1:30:42, 10.14it/s]
  1%|          | 478/55668 [00:59<1:28:13, 10.43it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt1688-adam/dim8192/grads-480.pt, torch.Size([160, 8192])

  1%|          | 480/55668 [01:00<2:35:27,  5.92it/s]
  1%|          | 482/55668 [01:00<2:13:51,  6.87it/s]
  1%|          | 484/55668 [01:00<1:59:21,  7.71it/s]
